Time,Device,Direction,PacketRate,Mbit,MbitWithFraming,TotalPackets,TotalBytes
1683671526,Device: id=1,RX,1.758464447609,4976.502784544,5257.8570961615,873632821,308811401522
1683671527,Device: id=1,RX,1.760234144051,4975.1573902226,5256.7948532707,875393062,309433298618
1683671528,Device: id=1,RX,1.7597242911056,4977.113559681,5258.6694462579,877152808,310055445488
1683671529,Device: id=1,RX,1.7592765060995,4977.9305880569,5259.4148290328,878912144,310677707854
1683671530,Device: id=1,RX,1.7570351838548,4977.0224775348,5258.1481069516,880669197,311299841972
1683671531,Device: id=1,RX,1.7634088574159,4977.3823569386,5259.5277741252,882432651,311922030694
1683671532,Device: id=1,RX,1.7592723507982,4974.1341233833,5255.617699511,884191974,312543815360
1683671533,Device: id=1,RX,1.7588580322299,4976.8683391355,5258.2856242923,885950862,313165934502
1683671534,Device: id=1,RX,1.7594045940437,4974.1642142612,5255.6689493082,887710294,313787714714
1683671535,Device: id=1,RX,1.7598040830888,4975.8889119729,5257.4575652671,889470117,314409707514
1683671536,Device: id=1,RX,1.7623355512488,4977.2798873192,5259.253575519,891232474,315031875072
1683671537,Device: id=1,RX,1.7595495097505,4975.6865285576,5257.2144501177,892992084,315653857270
1683671538,Device: id=1,RX,1.7575430038773,4975.8523615773,5257.0592421976,894749644,316275844830
1683671539,Device: id=1,RX,1.7627516899735,4976.620483828,5258.6607542238,896512405,316897925676
1683671540,Device: id=1,RX,1.7595094795974,4977.0983092449,5258.6198259805,898271989,317520089314
1683671541,Device: id=1,RX,1.7603345894751,4977.2859792668,5258.9395135828,900032339,318142255508
1683671542,Device: id=1,RX,1.7592729958913,4973.0477632299,5254.5314425725,901791624,318763890720
1683671543,Device: id=1,RX,1.7572565423407,4976.0944266693,5257.2554734438,903548922,319385917198
1683671544,Device: id=1,RX,1.7587091256543,4973.4070928513,5254.800552956,905307643,320007597282
1683671545,Device: id=1,RX,1.7602885543043,4975.9458224141,5257.5919911028,907067983,320629608688
1683671546,Device: id=1,RX,1.7596988538307,4976.6624551549,5258.2142717679,908827708,321251700738
1683671547,Device: id=1,RX,1.7595312527262,4974.4252772516,5255.9502776878,910587279,321873517944
1683671548,Device: id=1,RX,1.760815929751,4976.170317116,5257.9008658761,912348101,322495541378
1683671549,Device: id=1,RX,1.7583240662173,4975.2860413988,5256.6178919936,914106457,323117463428
1683671550,Device: id=1,RX,1.7589302203173,4976.6216386494,5258.0504739001,915865444,323739561214
1683671551,Device: id=1,RX,1.757543342277,4976.895294291,5258.1022290553,917623006,324361679730
1683671552,Device: id=1,RX,1.7585819997465,4972.670062787,5254.0431827465,919381610,324983271264
1683671553,Device: id=1,RX,1.7582519462591,4976.5960507062,5257.9163621076,921139879,325605351804
1683671554,Device: id=1,RX,1.7616698828413,4972.9808661164,5254.848047371,922901589,326226988568
1683671555,Device: id=1,RX,1.761812374965,4976.4464153064,5258.3363953008,924663459,326849064716
1683671556,Device: id=1,RX,1.7618403129958,4975.5447545744,5257.4392046537,926425321,327471015466
1683671557,Device: id=1,RX,1.7611458200457,4977.0395221273,5258.8228533346,928186523,328093165252
1683671558,Device: id=1,RX,1.7608226365124,4976.2679168175,5257.9995386595,929947403,328715219006
1683671559,Device: id=1,RX,1.7609528491716,4976.2359802713,5257.9884361387,931708425,329337272930
1683671560,Device: id=1,RX,1.7620926210358,4975.6572340135,5257.5920533792,933470547,329959240454
1683671561,Device: id=1,RX,1.7573426727354,4976.4473958187,5257.6222234563,935227903,330581301096
1683671562,Device: id=1,RX,1.7598711227271,4975.71038526,5257.2897648963,936987789,331203270152
1683671563,Device: id=1,RX,1.7588003180814,4973.6796337401,5255.0876846331,938746608,331824986710
1683671564,Device: id=1,RX,1.7605887178381,4973.026578395,5254.7207732491,940507223,332446624312
1683671565,Device: id=1,RX,1.7599704789993,4976.5476121868,5258.1428888267,942267252,333068713448
1683671566,Device: id=1,RX,1.7616992640734,4976.850066944,5258.7219491957,944028989,333690833032
1683671567,Device: id=1,RX,1.7602717057623,4974.953387183,5256.5968601049,945789324,334312724566
1683671568,Device: id=1,RX,1.7585530803054,4976.6830014021,5258.051494251,947547888,334934813804
1683671569,Device: id=1,RX,1.7590897372085,4975.4457034613,5256.9000614147,949307000,335556752388
1683671570,Device: id=1,RX,1.7627965150532,4975.4382468728,5257.4856892813,951069849,336178700686
1683671571,Device: id=1,RX,1.7607879361237,4975.1787028915,5256.9047726713,952830640,336800599106
1683671572,Device: id=1,RX,1.7582336199748,4974.8775352152,5256.1949144111,954588913,337422472726
1683671573,Device: id=1,RX,1.7587932345565,4969.5678816456,5250.9747991746,956347771,338043691586
1683671574,Device: id=1,RX,1.759981233244,4976.3890524552,5257.9860497743,958107754,338665740842
1683671575,Device: id=1,RX,1.7575382560316,4974.706007813,5255.9121287781,959865326,339287591032
1683671576,Device: id=1,RX,1.7584724686952,4975.6380889025,5256.9936838937,961623854,339909565434
1683671577,Device: id=1,RX,1.7600097072756,4976.1888208106,5257.7903739746,963383871,340531591614
1683671578,Device: id=1,RX,1.7586572927374,4976.6397965827,5258.0249634207,965142568,341153685634
1683671579,Device: id=1,RX,1.758030117953,4975.8103642031,5257.0951830756,966900645,341775678516
1683671580,Device: id=1,RX,1.7597964869191,4976.4391181315,5258.0065560386,968660502,342397754796
1683671581,Device: id=1,RX,1.7585177715256,4975.9121867912,5257.2750302353,970419074,343019763000
1683671582,Device: id=1,RX,1.7556495896447,4976.8002977035,5257.7042320467,972174769,343641879128
1683671583,Device: id=1,RX,1.759049443927,4973.8838069696,5255.3317179979,973933867,344263631766
1683671584,Device: id=1,RX,1.7589598113845,4975.4504980237,5256.8840678452,975692872,344885579056
1683671585,Device: id=1,RX,1.7603255028248,4973.8998002583,5255.5518807103,977453241,345507331894
1683671586,Device: id=1,RX,1.7594149841554,4975.6712618667,5257.1776593316,979212707,346129308836
1683671587,Device: id=1,RX,1.7605471980957,4976.3282876869,5258.0158393822,980973313,346751370648
1683671588,Device: id=1,RX,1.7580810915491,4975.7314067513,5257.0243813992,982731454,347373358268
1683671589,Device: id=1,RX,1.7614930190315,4975.9191333729,5257.758016418,984492986,347995361924
1683671590,Device: id=1,RX,1.7591338576225,4975.9350752208,5257.3964924404,986252136,348617359516
1683671591,Device: id=1,RX,1.7619486279568,4975.172498974,5257.0842794471,988014102,349239262210
1683671592,Device: id=1,RX,1.7606586109749,4977.2232042439,5258.9285819999,989774783,349861423022
1683671593,Device: id=1,RX,1.7480629711263,4939.2139077463,5218.9039831265,991522879,350478836426
1683671594,Device: id=1,RX,1.7631558521755,4975.0920381496,5257.1969744977,993286059,351100731448
1683671595,Device: id=1,RX,1.7599547996382,4974.6121754388,5256.2049433809,995046018,351722559454
1683671596,Device: id=1,RX,1.7634054083804,4976.6680935183,5258.8129588592,996809470,352344659402
1683671597,Device: id=1,RX,1.7596968347735,4976.5472820363,5258.0987756001,998569205,352966741304
1683671598,Device: id=1,RX,1.7595710140663,4976.907070831,5258.4384330816,1000328778,353588855390
1683671599,Device: id=1,RX,1.7581752094815,4976.9290578625,5258.2370913795,1002086979,354210980648
1683671600,Device: id=1,RX,1.7599271228433,4976.1488470787,5257.7371867336,1003846974,354833023244
1683671601,Device: id=1,RX,1.7592279941961,4977.0112723737,5258.4877514451,1005606227,355455158496
1683671602,Device: id=1,RX,1.7615198701791,4977.3459596199,5259.1891388486,1007367763,356077332438
1683671603,Device: id=1,RX,1.7569102694841,4976.8587485655,5257.9643916829,1009124715,356699454558
1683671604,Device: id=1,RX,1.758824164677,4972.8010422672,5254.2129086156,1010883601,357321076542
1683671605,Device: id=1,RX,1.7591287518926,4975.0581088154,5256.5187091182,1012642770,357942973034
1683671606,Device: id=1,RX,1.7591629584575,4976.001927823,5257.4680011762,1014401989,358564993090
1683671607,Device: id=1,RX,1.7581968560486,4974.3539930346,5255.6654900024,1016160244,359186807902
1683671608,Device: id=1,RX,1.7567679891344,4976.452735025,5257.5356132865,1017917015,359808865560
1683671609,Device: id=1,RX,1.7625674100108,4976.1114241496,5258.1222097513,1019679616,360430891342
1683671610,Device: id=1,RX,1.7606751333756,4975.6648670287,5257.3728883688,1021440354,361052871658
1683671611,Device: id=1,RX,1.7606787745431,4976.0134468191,5257.722050746,1023201075,361674888256
1683671612,Device: id=1,RX,1.7586839023118,4976.3798667225,5257.7692910924,1024959772,362296940372
1683671613,Device: id=1,RX,1.7585566331309,4977.3193048648,5258.6883661657,1026718372,362919120628
1683671614,Device: id=1,RX,1.7453025529926,4931.1866881621,5210.4350966409,1028463687,363535523360
1683671615,Device: id=1,RX,1.756367252279,4974.0401863814,5255.058946746,1030220070,364157283958
1683671616,Device: id=1,RX,1.7578249237017,4975.7910441559,5257.0430319482,1031977904,364779261050
1683671617,Device: id=1,RX,1.7618240232385,4976.0428043164,5257.9346480345,1033739764,365401279102
1683671618,Device: id=1,RX,1.758051533747,4976.0419214224,5257.330166822,1035497832,366023290168
1683671619,Device: id=1,RX,1.756991098814,4976.1854401607,5257.3040159709,1037254858,366645325704
1683671620,Device: id=1,RX,1.7577543373933,4976.0617339343,5257.3024279172,1039012622,367267336840
1683671621,Device: id=1,RX,1.7603312220638,4975.8975232754,5257.5505188056,1040772980,367889333492
1683671622,Device: id=1,RX,1.7603099253175,4975.1403763402,5256.789964391,1042533306,368511231718
1683671623,Device: id=1,RX,1.7579881130146,4976.5291520708,5257.8072501531,1044291321,369133307376
1683671624,Device: id=1,RX,1.7614967007852,4976.2614217313,5258.100893857,1046052870,369755358522
1683671625,Device: id=1,RX,1.7594449228401,4970.7950135626,5252.306201217,1047812322,370376710398
1683671626,Device: id=1,RX,1.7602173277387,4976.494297744,5258.1290701822,1049572548,370998775250
1683671627,Device: id=1,RX,1.7591126267048,4976.6355385773,5258.0935588501,1051331700,371620868616
1683671628,Device: id=1,RX,1.7607023272807,4975.448348248,5257.1607206129,1053092446,372242815086
1683671629,Device: id=1,RX,1.7620901905858,4977.4837444834,5259.4181749771,1054854570,372865012492
1683671630,Device: id=1,RX,1.7611686792525,4976.0441616812,5257.8311503616,1056615770,373487029074
1683671631,Device: id=1,RX,1.7597645953285,4975.3480823558,5256.9104176084,1058375544,374108950908
1683671632,Device: id=1,RX,1.7630757488286,4976.6045416561,5258.6966614687,1060138622,374731027270
1683671633,Device: id=1,RX,1.7581724487434,4976.0418064003,5257.3493981992,1061896835,375353046842
1683671634,Device: id=1,RX,1.7576834623026,4974.6181795636,5255.847533532,1063654522,375974875366
1683671635,Device: id=1,RX,1.7592626157658,4971.1902730222,5252.6722915447,1065413795,376596277818
1683671636,Device: id=1,RX,1.7591239338179,4974.8051208206,5256.2649502314,1067172930,377218132370
1683671637,Device: id=1,RX,1.7585242273899,4975.9900537917,5257.3539301741,1068931455,377840131400
1683671638,Device: id=1,RX,1.7590122515005,4975.3148137083,5256.7567739484,1070690496,378462055916
1683671639,Device: id=1,RX,1.7585081290258,4976.5211387556,5257.8824393997,1072449054,379084138700
1683671640,Device: id=1,RX,1.7587550659246,4976.9797396233,5258.3805501713,1074207839,379706271756
1683671641,Device: id=1,RX,1.7602306053304,4976.5790377153,5258.2159345682,1075968072,380328344982
1683671642,Device: id=1,RX,1.7577020031836,4975.8389094898,5257.0712299992,1077725835,380950346430
1683671643,Device: id=1,RX,1.7636160068351,4976.8377127078,5259.0162738015,1079489602,381572504406
1683671644,Device: id=1,RX,1.7588054838091,4976.4564296996,5257.865307109,1081248434,382194570838
1683671645,Device: id=1,RX,1.7588316150494,4972.5104501753,5253.9235085832,1083007293,382816144322
1683671646,Device: id=1,RX,1.7571356817503,4974.0376677571,5255.1793768371,1084764436,383437901620
1683671647,Device: id=1,RX,1.7604544042761,4976.0329519711,5257.7056566553,1086524902,384059909836
1683671648,Device: id=1,RX,1.761293509358,4975.8359592731,5257.6429207703,1088286231,384681901864
1683671649,Device: id=1,RX,1.7617047369117,4976.4343988131,5258.307156719,1090047959,385303964378
1683671650,Device: id=1,RX,1.7576825868442,4976.598325467,5257.8275393621,1091805653,385926043208
1683671651,Device: id=1,RX,1.7591833928563,4975.5960362931,5257.0653791501,1093564844,386547995402
1683671652,Device: id=1,RX,1.7607151032887,4975.9826074997,5257.6970240259,1095325580,387170000610
1683671653,Device: id=1,RX,1.7599292009393,4976.5227906368,5258.111462787,1097085542,387792077552
1683671654,Device: id=1,RX,1.763451157655,4975.1428125584,5257.2949977832,1098849057,388413992918
1683671655,Device: id=1,RX,1.7598390687632,4973.5449413868,5255.1191923889,1100608947,389035704028
1683671656,Device: id=1,RX,1.7596042826817,4973.331635246,5254.8683204751,1102368586,389657382748
1683671657,Device: id=1,RX,1.760473993916,4976.7896180805,5258.4654571071,1104129067,390279483926
1683671658,Device: id=1,RX,1.7585637879525,4975.9235304729,5257.2937365453,1105887671,390901488590
1683671659,Device: id=1,RX,1.7605772722481,4976.4832072008,5258.1755707605,1107648255,391523551368
1683671660,Device: id=1,RX,1.7592247717209,4976.524847759,5258.0008112343,1109407532,392145635442
1683671661,Device: id=1,RX,1.7616086096905,4975.3454519189,5257.2028294694,1111169209,392767577768
1683671662,Device: id=1,RX,1.7589596764575,4975.8565761646,5257.2901243978,1112928216,393389576574
1683671663,Device: id=1,RX,1.757066933292,4975.8120048112,5256.942714138,1114685298,394011558408
1683671664,Device: id=1,RX,1.7605755485913,4977.6132579789,5259.3053457535,1116445926,394633778602
1683671665,Device: id=1,RX,1.7570821755513,4976.1240313674,5257.2571794556,1118203055,395255810682
1683671666,Device: id=1,RX,1.7594948112696,4971.205251189,5252.7244209921,1119962585,395877223766
1683671667,Device: id=1,RX,1.7598391341536,4965.4174681604,5246.991729625,1121722444,396497907956
1683671668,Device: id=1,RX,1.7575652657383,4970.9725378205,5252.1829803387,1123480282,397119375946
1683671669,Device: id=1,RX,1.7582029881679,4977.0434363652,5258.3559144721,1125238509,397741514872
1683671670,Device: id=1,RX,1.7595590823637,4976.6720409655,5258.2014941437,1126998090,398363606626
1683671671,Device: id=1,RX,1.759471292679,4975.9866857792,5257.5020926078,1128757578,398985610868
1683671672,Device: id=1,RX,1.7601035838576,4976.5262935057,5258.1428669229,1130517699,399607682810
1683671673,Device: id=1,RX,1.757130489943,4977.0894974121,5258.230375803,1132274865,400229831570
1683671674,Device: id=1,RX,1.759802162433,4975.8369333207,5257.40527931,1134034687,400851818198
1683671675,Device: id=1,RX,1.7599665167816,4976.2817824337,5257.8764251188,1135794671,401473859600
1683671676,Device: id=1,RX,1.7548657444863,4969.8832894802,5250.661808598,1137549586,402095112448
1683671677,Device: id=1,RX,1.7574780269552,4974.4868612917,5255.6833456045,1139307096,402716934618
1683671678,Device: id=1,RX,1.7583701579305,4977.207371815,5258.5465970838,1141065475,403339088668
1683671679,Device: id=1,RX,1.7603174736939,4976.8249039761,5258.4756997671,1142825845,403961210344
1683671680,Device: id=1,RX,1.7598643770682,4976.1025125551,5257.680812886,1144585732,404583231154
1683671681,Device: id=1,RX,1.7600190359276,4977.2489950958,5258.8520408442,1146345782,405205398224
1683671682,Device: id=1,RX,1.7601509421734,4977.7044965484,5259.3286472961,1148105994,405827632870
1683671683,Device: id=1,RX,1.7596851233636,4976.5093982241,5258.0590179622,1149865718,406449710288
1683671684,Device: id=1,RX,1.7601804131092,4976.4090124271,5258.0378785246,1151625919,407071768690
1683671685,Device: id=1,RX,1.7606210675106,4976.8519292798,5258.5513000815,1153386600,407693896358
1683671686,Device: id=1,RX,1.7551320214516,4969.3966901186,5250.2178135508,1155141765,408315082616
1683671687,Device: id=1,RX,1.7588238883662,4975.1597842274,5256.571606366,1156900624,408936990004
1683671688,Device: id=1,RX,1.7620148510251,4975.9269633678,5257.8493395318,1158662682,409558996106
1683671689,Device: id=1,RX,1.7595464557671,4975.973133468,5257.5005663907,1160422269,410181007080
1683671690,Device: id=1,RX,1.7596355025369,4976.14768978,5257.6893701859,1162181915,410803029252
1683671691,Device: id=1,RX,1.761192439556,4975.4972346604,5257.2880249894,1163943136,411424976492
1683671692,Device: id=1,RX,1.758274284156,4975.7439018179,5257.0677872829,1165701468,412046964896
1683671693,Device: id=1,RX,1.7591888338042,4975.2803899544,5256.7506033631,1167460681,412668883488
1683671694,Device: id=1,RX,1.7600736511145,4976.328637488,5257.9404216663,1169220767,413290928932
1683671695,Device: id=1,RX,1.7603507738795,4977.4196648496,5259.0757886703,1170981168,413913124142
1683671696,Device: id=1,RX,1.7514322477394,4946.6066670099,5226.8358266483,1172732652,414531468246
1683671697,Device: id=1,RX,1.759384347985,4976.3834079492,5257.8849036268,1174492070,415153528070
1683671698,Device: id=1,RX,1.7612987110692,4975.2634332106,5257.0712269817,1176253388,415775442810
1683671699,Device: id=1,RX,1.7606135769063,4976.4856615683,5258.1838338733,1178014042,416397517800
1683671700,Device: id=1,RX,1.7570063535164,4974.4306465301,5255.5516630927,1179771065,417019327522
1683671701,Device: id=1,RX,1.7617373623129,4975.6160979353,5257.4940759054,1181532852,417641297058
1683671702,Device: id=1,RX,1.7590692240305,4976.3465940348,5257.7976698797,1183291987,418263363642
1683671703,Device: id=1,RX,1.7615467212826,4975.4618168891,5257.3092922943,1185053542,418885299292
1683671704,Device: id=1,RX,1.759489820972,4976.8604384137,5258.3788097693,1186813065,419507418578
1683671705,Device: id=1,RX,1.7598508980971,4976.7571313901,5258.3332750857,1188572978,420129535172
1683671706,Device: id=1,RX,1.7591584878273,4976.0024470589,5257.4678051112,1190332182,420751551570
1683671707,Device: id=1,RX,1.756264089274,4970.6238952468,5251.6261495307,1192088470,421372888016
1683671708,Device: id=1,RX,1.7578516368171,4975.9900048731,5257.2462667639,1193846329,421994889372
1683671709,Device: id=1,RX,1.7596203282745,4975.1746565837,5256.7139091076,1195605977,422616795984
1683671710,Device: id=1,RX,1.7603001915277,4977.2021834399,5258.8502140843,1197366311,423238958206
1683671711,Device: id=1,RX,1.7582160995482,4976.1088668966,5257.4234428243,1199124541,423860976732
1683671712,Device: id=1,RX,1.7569349872905,4974.9940508019,5256.1036487684,1200881538,424482872938
1683671713,Device: id=1,RX,1.7593829171156,4976.1085635551,5257.6098302936,1202640964,425104901740
1683671714,Device: id=1,RX,1.7590115584849,4975.7598399292,5257.2016892868,1204400030,425726890970
1683671715,Device: id=1,RX,1.7584225576391,4974.9200455117,5256.2676547339,1206158499,426348772400
1683671716,Device: id=1,RX,1.7608209352368,4977.108804514,5258.8401541519,1207919331,426970914910
1683671717,Device: id=1,RX,1.7474713709736,4940.808984008,5220.4044033638,1209666861,427588536754
1683671718,Device: id=1,RX,1.7607750319428,4976.7466494787,5258.4706545895,1211427682,428210646326
1683671719,Device: id=1,RX,1.7590112198419,4975.8519926574,5257.2937878321,1213186746,428832646488
1683671720,Device: id=1,RX,1.7582980060554,4976.8172118201,5258.144892789,1214945051,429454751114
1683671721,Device: id=1,RX,1.7583033571515,4976.6164031589,5257.9449403032,1216703393,430076841836
1683671722,Device: id=1,RX,1.7605043835944,4975.7324857664,5257.4131871415,1218463924,430698817800
1683671723,Device: id=1,RX,1.7624667354953,4977.2039970777,5259.198674757,1220226424,431320980042
1683671724,Device: id=1,RX,1.760222539015,4975.8621390224,5257.4977452648,1221986697,431942980640
1683671725,Device: id=1,RX,1.7589876808493,4975.91665494,5257.3546838759,1223745697,432564974578
1683671726,Device: id=1,RX,1.7588830233179,4977.2147191793,5258.6360029102,1225504643,433187148694
1683671727,Device: id=1,RX,1.7596946807206,4974.3380137234,5255.8891626387,1227264345,433808943532
1683671728,Device: id=1,RX,1.7576936699381,4969.9939132353,5251.2249004254,1229022100,434430214448
1683671729,Device: id=1,RX,1.7598872889162,4976.2990120958,5257.8809783224,1230782006,435052258438
1683671730,Device: id=1,RX,1.7617238320031,4976.3171807751,5258.1929938956,1232543731,435674298498
1683671731,Device: id=1,RX,1.7579065283505,4975.9740630652,5257.2391076012,1234301689,436296313468
1683671732,Device: id=1,RX,1.7594945924751,4975.55433681,5257.073471606,1236061215,436918268862
1683671733,Device: id=1,RX,1.7576668608503,4976.9667841701,5258.1934819061,1237818906,437540398254
1683671734,Device: id=1,RX,1.7546530255994,4968.0149196179,5248.7594037138,1239573606,438161416744
1683671735,Device: id=1,RX,1.760752396148,4975.8567663957,5257.5771497793,1241334411,438783417422
1683671736,Device: id=1,RX,1.7588887957108,4976.5518549658,5257.9740622795,1243093343,439405501684
1683671737,Device: id=1,RX,1.7585466977034,4974.4081656586,5255.7756372912,1244851923,440027314480
1683671738,Device: id=1,RX,1.7589433587516,4973.9555074522,5255.3864448525,1246610892,440649067982
1683671739,Device: id=1,RX,1.7621310668574,4976.4851192749,5258.4260899721,1248373066,441271143778
1683671740,Device: id=1,RX,1.7602179047885,4975.8575852758,5257.492450042,1250133293,441893129190
1683671741,Device: id=1,RX,1.7611837897172,4976.2980023813,5258.087408736,1251894500,442515174638
1683671742,Device: id=1,RX,1.7578128708564,4975.8458177824,5257.0958771194,1253652331,443137161780
1683671743,Device: id=1,RX,1.7589865554698,4976.5480607187,5257.9859095939,1255411349,443759241408
1683671744,Device: id=1,RX,1.7601258875968,4977.1431666756,5258.7633086911,1257171534,444381405198
1683671745,Device: id=1,RX,1.7620713639384,4976.7513365184,5258.6827547486,1258933614,445003502164
1683671746,Device: id=1,RX,1.7580545392365,4975.6903366462,5256.979062924,1260691728,445625484492
1683671747,Device: id=1,RX,1.7614245227898,4974.7841070334,5256.6120306797,1262453157,446247334086
1683671748,Device: id=1,RX,1.7571550165724,4974.1535801185,5255.2983827701,1264210323,446869107170
1683671749,Device: id=1,RX,1.7600108023242,4976.2637180122,5257.865446384,1265970349,447491145506
1683671750,Device: id=1,RX,1.7585528603896,4975.8584970264,5257.2269546887,1267728952,448113145552
1683671751,Device: id=1,RX,1.7607269511547,4975.4757984331,5257.1921106178,1269489723,448735095586
1683671752,Device: id=1,RX,1.7592867099745,4976.2535161095,5257.7393897054,1271249066,449357147178
1683671753,Device: id=1,RX,1.7606078568373,4975.410867884,5257.1081249779,1273009686,449979077826
1683671754,Device: id=1,RX,1.7600764498773,4975.1402156823,5256.7524476627,1274769768,450600972314
1683671755,Device: id=1,RX,1.7577582027429,4975.6433004137,5256.8846128526,1276527543,451222933670
1683671756,Device: id=1,RX,1.7588933526134,4977.4360772395,5258.8590136576,1278286492,451845132864
1683671757,Device: id=1,RX,1.7577930261173,4975.1876398324,5256.4345240112,1280044313,452467041216
1683671758,Device: id=1,RX,1.7583732234279,4973.9817152829,5255.3214310313,1281802714,453088798752
1683671759,Device: id=1,RX,1.7587056595544,4975.90503428,5257.2979398087,1283561425,453710788770
1683671760,Device: id=1,RX,1.758548418464,4976.9556649667,5258.3234119209,1285319982,454332911264
1683671761,Device: id=1,RX,1.7580559893647,4976.1267968096,5257.415755108,1287078087,454954944454
1683671762,Device: id=1,RX,1.7605382628019,4975.6296686135,5257.3157906618,1288838666,455576912554
1683671763,Device: id=1,RX,1.7621594269501,4977.0321372742,5258.9776455862,1290600857,456199052718
1683671764,Device: id=1,RX,1.7594644909081,4976.8568359996,5258.3711545449,1292360380,456821180510
1683671765,Device: id=1,RX,1.7622964865041,4976.2081516446,5258.1755894853,1294122737,457443227888
1683671766,Device: id=1,RX,1.7607854627109,4975.723079319,5257.4487533527,1295883589,458065216776
1683671767,Device: id=1,RX,1.7572853635567,4974.2819026651,5255.4475608342,1297640929,458687021346
1683671768,Device: id=1,RX,1.7617700880484,4975.4190784056,5257.3022924934,1299402721,459308956466
1683671769,Device: id=1,RX,1.7587457872462,4970.3916600313,5251.7909859907,1301161514,459930272102
1683671770,Device: id=1,RX,1.7559185513064,4976.2853097565,5257.2322779655,1302917526,460552340870
1683671771,Device: id=1,RX,1.7595257965655,4975.4088890163,5256.9330164668,1304677106,461174286140
