Time,Device,Direction,PacketRate,Mbit,MbitWithFraming,TotalPackets,TotalBytes
1683671772,Device: id=1,RX,1.7579707144787,4975.4537571111,5256.7290714277,1306435116,461796231758
1683671773,Device: id=1,RX,1.7589637766933,4976.7537673795,5258.1879716505,1308194104,462418334546
1683671774,Device: id=1,RX,1.7597989698151,4975.7785694967,5257.3464046671,1309953931,463040316774
1683671775,Device: id=1,RX,1.7587300164629,4975.9101021556,5257.3069047896,1311712693,463662316848
1683671776,Device: id=1,RX,1.7608557420101,4976.5126511627,5258.2495698843,1313473558,464284384200
1683671777,Device: id=1,RX,1.7584097548553,4976.7181941373,5258.0637549142,1315232027,464906494934
1683671778,Device: id=1,RX,1.7573911809733,4973.9809011539,5255.1634901096,1316989440,465528250266
1683671779,Device: id=1,RX,1.7524653838266,4953.0590373406,5233.4534987528,1318741939,466147394522
1683671780,Device: id=1,RX,1.7596382390621,4975.4292959511,5256.971414201,1320501594,466769329108
1683671781,Device: id=1,RX,1.7571474611714,4976.2802014107,5257.4237951981,1322258770,467391374236
1683671782,Device: id=1,RX,1.7589623693274,4975.5999251556,5257.033904248,1324017737,468013325864
1683671783,Device: id=1,RX,1.7609716651986,4975.7146893496,5257.4701557813,1325778712,468635291378
1683671784,Device: id=1,RX,1.7600157547847,4976.0631561402,5257.6656769058,1327538730,469257300066
1683671785,Device: id=1,RX,1.7591733938648,4976.0915102596,5257.5592532779,1329297964,469879332934
1683671786,Device: id=1,RX,1.7604952932382,4976.8279952782,5258.5072421963,1331058484,470501445164
1683671787,Device: id=1,RX,1.7592007061301,4976.1707686056,5257.6428815864,1332817728,471123481818
1683671788,Device: id=1,RX,1.7616939381963,4975.3023010283,5257.1733311397,1334579450,471745404512
1683671789,Device: id=1,RX,1.7586052816785,4969.5707878725,5250.947632941,1336338111,472366620542
1683671790,Device: id=1,RX,1.7578377233019,4976.6048555745,5257.8588913028,1338095992,472988711464
1683671791,Device: id=1,RX,1.7581772213284,4976.7040444641,5258.0123998767,1339854222,473610818144
1683671792,Device: id=1,RX,1.7581241655813,4976.6407450524,5257.9406115454,1341612373,474232907732
1683671793,Device: id=1,RX,1.7609767617205,4976.658234959,5258.4145168343,1343373371,474854997514
1683671794,Device: id=1,RX,1.756630839898,4968.1832787731,5249.2442131568,1345130020,475476026844
1683671795,Device: id=1,RX,1.7615020076042,4977.3434697563,5259.183790973,1346891576,476098213848
1683671796,Device: id=1,RX,1.7593747274215,4976.6683866718,5258.1683430592,1348650991,476720311636
1683671797,Device: id=1,RX,1.7584683622172,4976.5805934616,5257.9355314164,1350409484,477342392926
1683671798,Device: id=1,RX,1.7623618328079,4975.6142919928,5257.592185242,1352171895,477964362064
1683671799,Device: id=1,RX,1.7587037035274,4976.2475097287,5257.6401022931,1353930636,478586406194
1683671800,Device: id=1,RX,1.7578278192605,4972.3105400698,5253.5629911515,1355688477,479207949672
1683671801,Device: id=1,RX,1.7610972012486,4977.4417709775,5259.2173231773,1357449628,479830148900
1683671802,Device: id=1,RX,1.7619635911237,4976.9558317465,5258.8700063263,1359211600,480452271348
1683671803,Device: id=1,RX,1.7610569040393,4976.1689725339,5257.9380771802,1360972717,481074313696
1683671804,Device: id=1,RX,1.7572033097606,4975.7841101845,5256.9366397462,1362729923,481696287662
1683671805,Device: id=1,RX,1.7606416150726,4977.792886799,5259.4955452106,1364490580,482318517210
1683671806,Device: id=1,RX,1.7594793101689,4975.8657555784,5257.3824452054,1366250107,482940517288
1683671807,Device: id=1,RX,1.7589333860708,4976.652046901,5258.0813886723,1368009044,483562600072
1683671808,Device: id=1,RX,1.7575396394398,4975.9113713873,5257.1177136977,1369766594,484184592660
1683671809,Device: id=1,RX,1.7594803542713,4976.7870894237,5258.3039461071,1371526104,484806701528
1683671810,Device: id=1,RX,1.7597535707975,4972.7008482542,5254.2614195818,1373285873,485428294584
1683671811,Device: id=1,RX,1.7607286397036,4976.5981892184,5258.3147715709,1375046612,486050373018
1683671812,Device: id=1,RX,1.7603054461988,4976.4657025842,5258.114573976,1376806935,486672437434
1683671813,Device: id=1,RX,1.7580297736911,4976.4366420105,5257.7214058011,1378564967,487294492802
1683671814,Device: id=1,RX,1.76032110822,4975.7504615917,5257.4018389069,1380325308,487916468638
1683671815,Device: id=1,RX,1.7606636942873,4975.9296089992,5257.6358000851,1382085990,488538466306
1683671816,Device: id=1,RX,1.7616101061605,4975.8621364618,5257.7197534475,1383847658,489160469514
1683671817,Device: id=1,RX,1.7572668675242,4976.6658468626,5257.8285456665,1385604965,489782566952
1683671818,Device: id=1,RX,1.7586847664088,4973.5001722355,5254.8897348609,1387363674,490404263040
1683671819,Device: id=1,RX,1.7604128637156,4976.1496780933,5257.8157362878,1389124111,491026290278
1683671820,Device: id=1,RX,1.7588275256869,4973.4310031579,5254.8434072678,1390882993,491647988408
1683671821,Device: id=1,RX,1.7617680701809,4976.1283245712,5258.0112158002,1392644780,492270011132
1683671822,Device: id=1,RX,1.7594577178735,4975.2867583189,5256.7999931787,1394404269,492891933034
1683671823,Device: id=1,RX,1.7616379965271,4975.9551200062,5257.8171994505,1396165917,493513930956
1683671824,Device: id=1,RX,1.7600957571978,4975.7594817443,5257.3748028959,1397926021,494135903804
1683671825,Device: id=1,RX,1.758954550197,4975.576706587,5257.0094346185,1399685028,494757869438
1683671826,Device: id=1,RX,1.7604739327618,4976.777865317,5258.4536945589,1401445532,495379977296
1683671827,Device: id=1,RX,1.7586528775847,4977.5512338997,5258.9356943133,1403204240,496002190702
1683671828,Device: id=1,RX,1.7589752515517,4973.1471835042,5254.5832237525,1404963261,496623850268
1683671829,Device: id=1,RX,1.7623610765825,4975.8639513305,5257.8417235837,1406725634,497245837470
1683671830,Device: id=1,RX,1.7590340186546,4973.8974391072,5255.342882092,1408484696,497867584540
1683671831,Device: id=1,RX,1.7578255209283,4975.5391175065,5256.7912008551,1410242582,498489548328
1683671832,Device: id=1,RX,1.7582441720585,4977.0069296388,5258.3259971682,1412000858,499111685456
1683671833,Device: id=1,RX,1.7575295974782,4975.452353756,5256.6570893525,1413758423,499733629528
1683671834,Device: id=1,RX,1.760249320532,4975.7547754728,5257.394666758,1415518711,500355612542
1683671835,Device: id=1,RX,1.7585980171734,4975.8470041328,5257.2226868806,1417277376,500977617108
1683671836,Device: id=1,RX,1.7577807702908,4975.7916075342,5257.0365307808,1419035196,501599604940
1683671837,Device: id=1,RX,1.7608263058666,4976.9267696898,5258.6589786285,1420796028,502221722798
1683671838,Device: id=1,RX,1.7561044139538,4972.3843999349,5253.3611061675,1422552155,502843278842
1683671839,Device: id=1,RX,1.7574865437161,4975.877104622,5257.0749516166,1424309701,503465284522
1683671840,Device: id=1,RX,1.7596399275466,4976.4402706297,5257.9826590371,1426069385,504087355136
1683671841,Device: id=1,RX,1.760013481718,4972.8487455724,5254.4509026473,1427829436,504708974480
1683671842,Device: id=1,RX,1.7595349327589,4976.8115537478,5258.3371429892,1429589021,505331093626
1683671843,Device: id=1,RX,1.7571673764588,4976.2608426734,5257.4076229068,1431346214,505953135302
1683671844,Device: id=1,RX,1.7588322805236,4976.7623548497,5258.1755197335,1433105063,506575236510
1683671845,Device: id=1,RX,1.7584573101283,4975.9543465865,5257.307516207,1434863575,507197250148
1683671846,Device: id=1,RX,1.7592568062346,4975.8528920693,5257.3339810668,1436622863,507819242788
1683671847,Device: id=1,RX,1.762456872343,4975.6861365366,5257.6792361114,1438385340,508441210658
1683671848,Device: id=1,RX,1.7621428174248,4976.1390311025,5258.0818818905,1440147514,509063239044
1683671849,Device: id=1,RX,1.7567535893361,4971.5846998755,5252.6652741693,1441904271,509684688338
1683671850,Device: id=1,RX,1.7596680089622,4977.6437942597,5259.1906756936,1443663981,510306908660
1683671851,Device: id=1,RX,1.7503416949431,4943.0113301931,5223.066001384,1445414335,510924789420
1683671852,Device: id=1,RX,1.7598656263154,4976.0573881261,5257.6358883365,1447174261,511546817932
1683671853,Device: id=1,RX,1.7583454380612,4976.0990818875,5257.4343519773,1448932623,512168836176
1683671854,Device: id=1,RX,1.7606665436953,4976.9842775668,5258.690924558,1450693296,512790961492
1683671855,Device: id=1,RX,1.760132725456,4976.4781578053,5258.0993938783,1452453444,513413026660
1683671856,Device: id=1,RX,1.7606324905296,4975.6746604417,5257.3758589264,1454214129,514035004542
1683671857,Device: id=1,RX,1.7638784453607,4975.8519229947,5258.0724742525,1455978066,514657006680
1683671858,Device: id=1,RX,1.7590464976612,4977.3432439268,5258.7906835526,1457737130,515279180776
1683671859,Device: id=1,RX,1.7572963246924,4974.6945131042,5255.861925055,1459494492,515901040830
1683671860,Device: id=1,RX,1.7600333450119,4977.4398260311,5259.045161233,1461254570,516523236594
1683671861,Device: id=1,RX,1.7549637091546,4973.3803294784,5254.1745229432,1463009550,517144914906
1683671862,Device: id=1,RX,1.7591997134714,4976.4485749528,5257.9205291082,1464768758,517766973908
1683671863,Device: id=1,RX,1.7601028965234,4976.1278879265,5257.7443513702,1466528925,518389012548
1683671864,Device: id=1,RX,1.7592979480349,4976.7861153488,5258.2737870343,1468288291,519011134876
1683671865,Device: id=1,RX,1.7596544753175,4976.3987062085,5257.9434222593,1470047982,519633197626
1683671866,Device: id=1,RX,1.7617826154174,4976.2839456936,5258.1691641604,1471809779,520255238198
1683671867,Device: id=1,RX,1.7590424891481,4975.4778339381,5256.9246322018,1473568863,520877187604
1683671868,Device: id=1,RX,1.7599412536698,4978.1195689516,5259.7101695387,1475328819,521499457764
1683671869,Device: id=1,RX,1.7591030009832,4974.7244390055,5256.1809191628,1477087943,522121305742
1683671870,Device: id=1,RX,1.7576597114012,4977.1057807911,5258.3313346152,1478845621,522743450438
1683671871,Device: id=1,RX,1.7579743075744,4976.2978610511,5257.573750263,1480603643,523365504546
1683671872,Device: id=1,RX,1.7605589914882,4974.1894449385,5255.8788835766,1482364228,523987287412
1683671873,Device: id=1,RX,1.7611878952517,4974.9064216569,5256.6964848972,1484125473,524609170878
1683671874,Device: id=1,RX,1.759485713938,4975.3635803434,5256.8812945735,1485884979,525231098496
1683671875,Device: id=1,RX,1.7586766710134,4975.7878401123,5257.1761074745,1487643710,525853091190
1683671876,Device: id=1,RX,1.7584358656766,4976.8213367744,5258.1710752827,1489402158,526475198150
1683671877,Device: id=1,RX,1.7629027052444,4976.7362663488,5258.8006991879,1491165105,527097305814
1683671878,Device: id=1,RX,1.759621136187,4977.0018535343,5258.5412353242,1492924743,527719437008
1683671879,Device: id=1,RX,1.7568062883293,4974.7936370369,5255.8826431696,1494681624,528341312658
1683671880,Device: id=1,RX,1.7642070825775,4976.1612974559,5258.4344306683,1496445843,528963337022
1683671881,Device: id=1,RX,1.7607722643435,4976.6142795963,5258.3378418913,1498206640,529585422546
1683671882,Device: id=1,RX,1.7567566253691,4972.4214540374,5253.5025140964,1499963440,530206990574
1683671883,Device: id=1,RX,1.760222896115,4976.0666071724,5257.7022705508,1501723702,530829012718
1683671884,Device: id=1,RX,1.7581877010398,4975.8754353271,5257.1854674935,1503481895,531450999022
1683671885,Device: id=1,RX,1.7605254764132,4976.360323441,5258.0443996671,1505242444,532073052374
1683671886,Device: id=1,RX,1.7578440341144,4976.8457566128,5258.1008020711,1507000324,532695170822
1683671887,Device: id=1,RX,1.7588167740202,4975.434017236,5256.8447010793,1508759192,533317118188
1683671888,Device: id=1,RX,1.761012074221,4975.9461520164,5257.7080838918,1510520210,533939113550
1683671889,Device: id=1,RX,1.7605210972291,4974.0773465803,5255.7607221369,1512280743,534560877422
1683671890,Device: id=1,RX,1.7597022309451,4976.9637586076,5258.5161155588,1514040467,535183005588
1683671891,Device: id=1,RX,1.7587423267306,4976.5731388469,5257.9719111238,1515799252,535805092324
1683671892,Device: id=1,RX,1.7608249627658,4972.3061270058,5254.0381210483,1517560078,536426630956
1683671893,Device: id=1,RX,1.7559289164275,4976.6726127123,5257.6212393407,1519316028,537048722502
1683671894,Device: id=1,RX,1.7611257188216,4976.1694126866,5257.949527698,1521077216,537670765676
1683671895,Device: id=1,RX,1.756630330314,4976.366904977,5257.4277578272,1522833880,538292823462
1683671896,Device: id=1,RX,1.7613771897427,4975.5103706597,5257.3307210186,1524595325,538914786202
1683671897,Device: id=1,RX,1.7589746130988,4976.3916653722,5257.827603468,1526354342,539536850150
1683671898,Device: id=1,RX,1.7606253422715,4977.2465586722,5258.9466134356,1528115013,540159022104
1683671899,Device: id=1,RX,1.7575011426497,4972.7223391024,5253.9225219263,1529872576,540780634274
1683671900,Device: id=1,RX,1.7607896864987,4976.8661825329,5258.5925323727,1531633409,541402757850
1683671901,Device: id=1,RX,1.7585282741118,4975.5107321838,5256.8752560416,1533391963,542024705790
1683671902,Device: id=1,RX,1.7582249974286,4972.0234034232,5253.3394030118,1535150208,542646215786
1683671903,Device: id=1,RX,1.7617177710957,4975.8579545646,5257.7327979399,1536911997,543268223178
1683671904,Device: id=1,RX,1.7599745009527,4976.2113043743,5257.8072245268,1538671978,543890251888
1683671905,Device: id=1,RX,1.7569317756673,4975.5273661746,5256.6364502814,1540428935,544512201738
1683671906,Device: id=1,RX,1.7585119695516,4976.9447195754,5258.3066347037,1542187468,545134327268
1683671907,Device: id=1,RX,1.7560689128188,4976.1660356358,5257.1370616868,1543943559,545756355846
1683671908,Device: id=1,RX,1.7633694461237,4977.0288146578,5259.1679260376,1545706982,546378503342
1683671909,Device: id=1,RX,1.7586006397018,4973.697156148,5255.0732585003,1547465587,547000217028
1683671910,Device: id=1,RX,1.7580594674746,4975.9713279979,5257.2608427938,1549223649,547622214340
1683671911,Device: id=1,RX,1.7599292294035,4976.256054178,5257.8447308825,1550983624,548244262524
1683671912,Device: id=1,RX,1.761528659205,4975.0824838905,5256.9270693633,1552745212,548866168784
1683671913,Device: id=1,RX,1.7606937300795,4974.6479820898,5256.3589789025,1554505963,549488020008
1683671914,Device: id=1,RX,1.7568884976513,4977.7355764858,5258.83773611,1556263174,550110351172
1683671915,Device: id=1,RX,1.7627870230977,4976.9763680965,5259.0222917921,1558026009,550732490150
1683671916,Device: id=1,RX,1.7593415675118,4976.5616362388,5258.0562870407,1559785407,551354580308
1683671917,Device: id=1,RX,1.7604155330291,4976.929629343,5258.5961146276,1561545834,551976700564
1683671918,Device: id=1,RX,1.7619502184015,4976.3791493707,5258.2911843149,1563307816,552598759178
1683671919,Device: id=1,RX,1.7580479948394,4978.077740762,5259.3654199363,1565065892,553221028808
1683671920,Device: id=1,RX,1.7583090673146,4974.204897543,5255.5343483134,1566824239,553842817834
1683671921,Device: id=1,RX,1.7591516227537,4976.3988299084,5257.863089549,1568583450,554464888684
1683671922,Device: id=1,RX,1.7582053343913,4976.8249447512,5258.1377982538,1570341712,555087011852
1683671923,Device: id=1,RX,1.7566914371726,4973.8645050289,5254.9351349765,1572098460,555708764934
1683671924,Device: id=1,RX,1.7582643292985,4976.3410064539,5257.6632991417,1573856730,556330809566
1683671925,Device: id=1,RX,1.7592807427458,4975.9976510932,5257.4825699325,1575616014,556952810424
1683671926,Device: id=1,RX,1.759118076148,4977.6979841548,5259.1568763385,1577375163,557575033610
1683671927,Device: id=1,RX,1.7597916974129,4976.6367774006,5258.2034489867,1579134991,558197126040
1683671928,Device: id=1,RX,1.7584874922483,4976.370094122,5257.7280928817,1580893538,558819193352
1683671929,Device: id=1,RX,1.7572082179833,4975.1392956978,5256.2926105751,1582650755,559441088872
1683671930,Device: id=1,RX,1.7587144023237,4975.397259235,5256.7915636068,1584409488,560063020106
1683671931,Device: id=1,RX,1.7631481744673,4975.9611376758,5258.0648455906,1586172679,560685030356
1683671932,Device: id=1,RX,1.7628936958113,4975.8531456628,5257.9161369926,1587935609,561307024808
1683671933,Device: id=1,RX,1.7590496108102,4973.5685409837,5255.0164787133,1589694682,561928729142
1683671934,Device: id=1,RX,1.7622296948908,4975.5713669209,5257.5281181034,1591456920,562550678494
1683671935,Device: id=1,RX,1.7582277618003,4975.5192264201,5256.8356683082,1593215191,563172633692
1683671936,Device: id=1,RX,1.7572940112853,4976.2364061749,5257.4034479805,1594972511,563794672442
1683671937,Device: id=1,RX,1.7602684698883,4976.3285655423,5257.9715207244,1596732809,564416723948
1683671938,Device: id=1,RX,1.7614974706012,4975.1613989407,5257.0009942369,1598494332,565038628136
1683671939,Device: id=1,RX,1.7555721551942,4976.0827137501,5256.9742585812,1600249962,565660658970
1683671940,Device: id=1,RX,1.7607607932784,4973.4935673019,5255.2152942264,1602010737,566282350682
1683671941,Device: id=1,RX,1.7579811999916,4975.5531657245,5256.8301577232,1603768787,566904319168
1683671942,Device: id=1,RX,1.7562353099128,4976.7402883849,5257.737937971,1605525039,567526417616
1683671943,Device: id=1,RX,1.7576768757766,4973.7715816454,5254.9998817696,1607282736,568148146182
1683671944,Device: id=1,RX,1.7596667056639,4973.9542943148,5255.500967221,1609042449,568769906826
1683671945,Device: id=1,RX,1.7602107517289,4974.0474856546,5255.6812059312,1610802667,569391665322
1683671946,Device: id=1,RX,1.7605810706167,4974.5467033022,5256.2396746009,1612563264,570013489286
1683671947,Device: id=1,RX,1.7628917001622,4975.8244384185,5257.8871104445,1614326192,570635480148
1683671948,Device: id=1,RX,1.7607620616661,4975.9078503528,5257.6297802193,1616086980,571257477792
1683671949,Device: id=1,RX,1.7583350638636,4975.3998485815,5256.7334587997,1617845330,571879408056
1683671950,Device: id=1,RX,1.760760403855,4974.2219026559,5255.9435672726,1619606096,572501187770
1683671951,Device: id=1,RX,1.7603755447059,4976.1566131345,5257.8167002875,1621366514,573123222348
1683671952,Device: id=1,RX,1.7566097835697,4976.4057772585,5257.4633426297,1623123134,573745276688
1683671953,Device: id=1,RX,1.7594459838315,4976.5232560566,5258.0346134696,1624882663,574367371446
1683671954,Device: id=1,RX,1.7589476345004,4973.1290313482,5254.5606528682,1626641666,574989032142
1683671955,Device: id=1,RX,1.7597620370558,4977.009323887,5258.5712498159,1628401467,575611172082
1683671956,Device: id=1,RX,1.7547576410243,4975.1519019513,5255.9131245152,1630156277,576233084626
1683671957,Device: id=1,RX,1.7622585959993,4976.7489118846,5258.7102872445,1631918579,576855193562
1683671958,Device: id=1,RX,1.760970280754,4976.8585421299,5258.6137870505,1633679605,577477320564
1683671959,Device: id=1,RX,1.7588734833717,4976.4092483822,5257.8290057217,1635438523,578099387464
1683671960,Device: id=1,RX,1.7617889438112,4972.8365579999,5254.7227890097,1637200344,578721003344
1683671961,Device: id=1,RX,1.7597464887185,4975.8946106012,5257.4540487961,1638960155,579343012972
1683671962,Device: id=1,RX,1.7605970732378,4975.4829736758,5257.1785053938,1640720816,579964970926
1683671963,Device: id=1,RX,1.762158174715,4976.1847992517,5258.1301072061,1642482996,580587001730
1683671964,Device: id=1,RX,1.7583252323085,4974.8113985989,5256.1434357682,1644241382,581208874646
1683671965,Device: id=1,RX,1.7582543461111,4976.1944820376,5257.5151774154,1645999644,581830901664
1683671966,Device: id=1,RX,1.7588952791263,4976.3353602584,5257.7586049186,1647758566,582452953034
1683671967,Device: id=1,RX,1.7595277999674,4976.2328971,5257.7573450948,1649518150,583075002014
1683671968,Device: id=1,RX,1.7600693911027,4976.356954324,5257.9680569004,1651278245,583697055684
1683671969,Device: id=1,RX,1.7608272151872,4976.1134700762,5257.8458245062,1653039077,584319071558
1683671970,Device: id=1,RX,1.7560547797572,4969.7344763606,5250.7032411218,1654795138,584940290568
1683671971,Device: id=1,RX,1.7596869658526,4975.4339485539,5256.9838630903,1656554849,585562228306
1683671972,Device: id=1,RX,1.7634696368707,4976.2024964189,5258.3576383182,1658318371,586184272088
1683671973,Device: id=1,RX,1.7608222049958,4976.9579964946,5258.6895492939,1660079215,586806399538
1683671974,Device: id=1,RX,1.7576743806499,4973.6110241673,5254.8389250713,1661836921,587428112100
1683671975,Device: id=1,RX,1.7610330917175,4976.1864785275,5257.9517732023,1663597966,588050139616
1683671976,Device: id=1,RX,1.7589400847942,4976.627474579,5258.0578881461,1665356913,588672220496
1683671977,Device: id=1,RX,1.761693275138,4976.3507298127,5258.2216538348,1667118637,589294275186
1683671978,Device: id=1,RX,1.7575433062136,4975.5895003938,5256.796429388,1668876237,589916243936
1683671979,Device: id=1,RX,1.7583006648214,4976.5708230252,5257.8989293966,1670634545,590538317884
1683671980,Device: id=1,RX,1.7589853005263,4976.7252033255,5258.1628514097,1672393590,591160429648
1683671981,Device: id=1,RX,1.7598204207147,4974.7571699093,5256.3284372237,1674153428,591782280506
1683671982,Device: id=1,RX,1.7587939036567,4975.8912538493,5257.2982784344,1675912286,592404289580
1683671983,Device: id=1,RX,1.760010778132,4976.0356279614,5257.6373524625,1677672307,593026297646
1683671984,Device: id=1,RX,1.7585972091199,4975.1780668857,5256.5536203448,1679430916,593648199074
1683671985,Device: id=1,RX,1.7614043401993,4975.8754220879,5257.7001165198,1681192340,594270190444
1683671986,Device: id=1,RX,1.7604311868199,4975.5123355195,5257.1813254107,1682952799,594892139312
1683671987,Device: id=1,RX,1.7606143267119,4976.8854761301,5258.583768404,1684713430,595514255888
1683671988,Device: id=1,RX,1.760055375601,4977.1711926271,5258.7800527233,1686473528,596136417354
1683671989,Device: id=1,RX,1.7580852138976,4977.0180008396,5258.3116350632,1688231661,596758561514
1683671990,Device: id=1,RX,1.758442932069,4975.5645735722,5256.9154427032,1689990129,597380515952
1683671991,Device: id=1,RX,1.7585411567106,4973.5781588778,5254.9447439515,1691748688,598002219530
1683671992,Device: id=1,RX,1.7590348540391,4976.1963857295,5257.6419623758,1693507733,598624247666
1683671993,Device: id=1,RX,1.762678965402,4977.4728932814,5259.5015277457,1695270449,599246444850
1683671994,Device: id=1,RX,1.7576337195658,4976.1671367021,5257.3885318326,1697028619,599868655530
1683671995,Device: id=1,RX,1.7579228450196,4974.0309066581,5255.2985618613,1698786568,600490418644
1683671996,Device: id=1,RX,1.7576895594488,4976.3301607217,5257.5604902335,1700544258,601112460070
1683671997,Device: id=1,RX,1.7585269678171,4976.3184790629,5257.6827939137,1702302797,601734504136
1683671998,Device: id=1,RX,1.7601711470245,4976.0909511709,5257.7183346948,1704063018,602356533122
1683671999,Device: id=1,RX,1.7581362839205,4975.9508851452,5257.2526905724,1705821164,602978530420
1683672000,Device: id=1,RX,1.7597007235535,4976.3539968472,5257.9061126158,1707580923,603600595270
1683672001,Device: id=1,RX,1.7581572932441,4974.3762999946,5255.6814669137,1709339127,604222408826
1683672002,Device: id=1,RX,1.7602030444333,4975.75785758,5257.3903446893,1711099377,604844395150
1683672003,Device: id=1,RX,1.7591951099866,4977.4939031907,5258.9651207885,1712858637,605466604838
1683672004,Device: id=1,RX,1.7573031641661,4976.8309088802,5257.9994151468,1714615988,606088725636
1683672005,Device: id=1,RX,1.7573217816411,4972.9502866933,5254.1217717559,1716373366,606710364308
1683672006,Device: id=1,RX,1.761222347703,4976.1927410896,5257.9883167221,1718134634,607332404524
1683672007,Device: id=1,RX,1.7594531798679,4976.1398407762,5257.6523495551,1719894156,607954446334
1683672008,Device: id=1,RX,1.7600986610385,4977.3856256473,5259.0014114135,1721654257,608576620364
1683672009,Device: id=1,RX,1.7604063901405,4976.3223920153,5257.9874144378,1723414674,609198664412
1683672010,Device: id=1,RX,1.7605530055392,4976.1135474021,5257.8020282884,1725175281,609820697682
1683672011,Device: id=1,RX,1.7567569537055,4975.7551862986,5256.8362988914,1726932068,610442677718
1683672012,Device: id=1,RX,1.7596898643243,4976.2614156174,5257.8117939093,1728691799,611064724936
1683672013,Device: id=1,RX,1.7595538556113,4976.6806071932,5258.209224091,1730451386,611686821730
1683672014,Device: id=1,RX,1.7585290896296,4976.6019338111,5257.9665881518,1732209923,612308899770
1683672015,Device: id=1,RX,1.7568319037997,4971.9949808967,5253.0880855046,1733966808,612930417926
1683672016,Device: id=1,RX,1.7601444420717,4977.1786221061,5258.8017328376,1735726966,613552570046
1683672017,Device: id=1,RX,1.7585085574591,4976.8358229782,5258.1971921716,1737485520,614174690600
1683672018,Device: id=1,RX,1.757932834779,4976.2147585621,5257.4840121267,1739243486,614796729180
