router,2,3,4,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,23,0,23,0,0,0,0,0,W,0,0,0,0,0,0,0,0
router,2,3,4,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,67225,28467,67270,28467,0,67270,0,0,W,0,286315,38803,286315,38803,0,0,0
router,2,3,4,17312,17312,17312,17312,0,17312,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,28483,17312,28483,17312,0,17312,0,0,W,0,38803,0,38803,0,0,0,0
payload_scan,4,4,6,17312,17312,17312,17312,0,17312,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,17312,17312,17312,17312,17312,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,353485,353485,420768,381965,0,420768,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,364688,364687,382000,381999,0,382000,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,353520,364695,382007,382007,0,382007,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,364716,364716,382028,382028,0,382028,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,364690,364690,382034,382034,382034,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,352941,352941,773744,734941,0,773744,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,352983,352983,734990,734990,0,734990,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,352969,352969,734997,734997,0,734997,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,352965,352967,735001,735001,0,735001,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,352967,352967,735007,735007,735007,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,353693,353693,1127486,1088683,0,1127486,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,353696,353696,1088693,1088693,0,1088693,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,353695,353696,1088697,1088697,0,1088697,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,353694,353696,1088703,1088703,0,1088703,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,353701,353701,1088713,1088713,1088713,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,353090,353090,1480586,1441783,0,1480586,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,353105,353105,1441802,1441802,0,1441802,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,353109,353109,1441812,1441812,0,1441812,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,353103,353103,1441816,1441816,0,1441816,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,353106,353106,1441824,1441824,1441824,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,353644,353646,1834251,1795448,0,1834251,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,353660,353660,1795472,1795472,0,1795472,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,353663,353663,1795479,1795479,0,1795479,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,353665,353664,1795489,1795488,0,1795488,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,353663,353663,1795496,1795496,1795496,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,353407,353407,2187682,2148879,0,2187682,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,353429,353429,2148908,2148908,0,2148908,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,353439,353439,2148928,2148928,0,2148928,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,353443,353442,2148941,2148938,0,2148941,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,353450,353450,2148954,2148954,2148954,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1902007,1902007,4089718,4050915,0,4089718,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1902107,1902107,4051035,4051035,0,4051035,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1902170,1902170,4051111,4051111,0,4051111,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1902209,1902201,4051163,4051155,0,4051155,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1902219,1902219,4051191,4051191,4051191,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3329560,3329560,7419398,7380595,0,7419398,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3329648,3329640,7380759,7380751,0,7380759,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3329644,3329644,7380807,7380807,0,7380807,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3329668,3329668,7380859,7380859,0,7380859,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3329704,3329704,7380927,7380927,7380927,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3325652,3325652,10745218,10706415,0,10745218,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3325680,3325676,10706487,10706479,0,10706487,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3325680,3325680,10706543,10706539,0,10706539,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3326768,3326764,10707695,10707691,0,10707691,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3326796,3326796,10707755,10707755,10707755,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3327940,3327944,14073238,14034435,0,14073238,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3327984,3327972,14034523,14034511,0,14034511,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3326884,3326876,14034587,14034575,0,14034575,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3326892,3326892,14034647,14034647,0,14034647,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3326908,3326908,14034695,14034695,14034695,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3325548,3325552,17398890,17360087,0,17398890,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3325664,3325664,17360239,17360239,0,17360239,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3325639,3325639,17360290,17360290,0,17360290,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3325608,3325612,17360307,17360307,0,17360307,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3325628,3325612,17360371,17360355,17360355,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3322660,3322660,20721702,20682899,0,20721702,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3322725,3322721,20683015,20683011,0,20683011,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3322744,3322744,20683051,20683051,0,20683051,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3322752,3322756,20683127,20683127,0,20683127,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3322768,3322768,20683175,20683175,20683175,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3325260,3325260,24047082,24008279,0,24047082,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3325368,3325368,24008419,24008419,0,24008419,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3325352,3325356,24008483,24008483,0,24008483,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3325356,3325356,24008531,24008531,0,24008531,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3325380,3325384,24008603,24008599,24008603,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3302753,3302753,27349987,27311184,0,27349987,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3302808,3302804,27311291,27311287,0,27311291,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3302828,3302820,27311359,27311351,0,27311351,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3302784,3302784,27311387,27311387,0,27311387,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3302788,3302792,27311455,27311455,27311455,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3234676,3234676,30584774,30545971,0,30584774,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3234752,3234748,30546103,30546091,0,30546091,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3234784,3234780,30546183,30546167,0,30546167,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3234768,3234768,30546223,30546223,0,30546223,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3234772,3234768,30546279,30546275,30546275,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3324404,3324408,33909318,33870515,0,33909318,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3324476,3324488,33870643,33870643,0,33870643,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3324492,3324492,33870719,33870719,0,33870719,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3324488,3324492,33870771,33870771,0,33870771,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3324484,3324484,33870819,33870819,33870819,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2052437,2052437,35961887,35923084,0,35961887,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2052410,2052405,35923129,35923124,0,35923124,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2052388,2052388,35923159,35923159,0,35923159,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2052367,2052365,35923186,35923184,0,35923184,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2052315,2052315,35923194,35923194,35923194,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1172172,1172172,37134104,37095301,0,37134104,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1172229,1171990,37095388,37095148,0,37095148,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1172217,1172217,37095405,37095405,0,37095405,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1172231,1172231,37095425,37095425,0,37095425,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1172241,1172240,37095445,37095444,37095445,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1172978,1172978,38307170,38268367,0,38307170,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1173006,1173004,38268411,38268409,0,38268409,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1173646,1173645,38269071,38269070,0,38269070,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1173632,1173633,38269078,38269078,0,38269078,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1173634,1173634,38269087,38269087,38269087,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1171189,1171189,39478404,39439601,0,39478404,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1170634,1170641,39439704,39439700,0,39439700,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1170668,1170670,39439748,39439748,0,39439748,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1170689,1170689,39439776,39439776,0,39439776,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1170706,1170706,39439799,39439799,39439799,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1172030,1172030,40650537,40611734,0,40650537,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1172038,1172038,40611786,40611786,0,40611786,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1172072,1172069,40611848,40611845,0,40611845,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1172059,1172061,40611860,40611860,0,40611860,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1172068,1172068,40611887,40611887,40611887,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1172738,1172738,41823327,41784524,0,41823327,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1172748,1172748,41784593,41784593,0,41784593,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1172753,1172753,41784620,41784620,0,41784620,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1172740,1172740,41784627,41784627,0,41784627,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1172752,1172752,41784651,41784651,41784651,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1171733,1171737,42995135,42956332,0,42995135,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1171768,1171769,42956388,42956388,0,42956388,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1171808,1171806,42956437,42956435,0,42956435,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1171797,1171795,42956448,42956446,0,42956446,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1171809,1171804,42956473,42956468,42956472,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1169931,1169929,44165122,44126317,0,44165120,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1169973,1169975,44126408,44126408,0,44126408,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1169975,1169975,44126424,44126424,0,44126424,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1169971,1169971,44126444,44126444,0,44126444,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1169984,1169984,44126468,44126468,44126468,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1170702,1170704,45335915,45297112,0,45335915,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1170762,1170762,45297186,45297186,0,45297186,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1170752,1170752,45297198,45297198,0,45297198,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1170741,1170741,45297209,45297209,0,45297209,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1170749,1170749,45297230,45297230,45297230,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1172135,1172135,46508124,46469321,0,46508124,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1172184,1172184,46469382,46469382,0,46469382,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1172196,1172198,46469407,46469407,0,46469407,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1172189,1172198,46469428,46469428,0,46469428,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1172183,1172183,46469448,46469448,46469448,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1339378,1339378,47847565,47808762,0,47847565,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1339437,1339440,47808844,47808844,0,47808844,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1339461,1339460,47808889,47808888,0,47808888,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1339455,1339462,47808910,47808910,0,47808910,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1339473,1339473,47808939,47808939,47808939,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1447080,1447077,49294734,49255928,0,49294734,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1447093,1447094,49255981,49255979,0,49255979,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1447133,1447134,49256046,49256046,0,49256046,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1447138,1447142,49256081,49256081,0,49256081,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1447108,1447108,49256100,49256095,49256100,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1451734,1451734,50746519,50707716,0,50746519,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1451724,1451724,50707770,50707770,0,50707770,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1451762,1451762,50707843,50707843,0,50707843,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1451785,1451780,50707885,50707880,0,50707885,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1451000,1451000,50707947,50707947,50707947,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1451011,1451011,52197584,52158781,0,52197584,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1451076,1451080,52158919,52158919,0,52158919,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1451070,1451070,52158955,52158955,0,52158955,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1451041,1451039,52158988,52158986,0,52158986,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1451043,1451043,52159015,52159015,52159015,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1451854,1451854,53649576,53610773,0,53649576,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1451934,1451937,53610889,53610889,0,53610889,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1451937,1451939,53610927,53610927,0,53610927,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1451937,1451937,53610952,53610952,0,53610952,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1451939,1451926,53610982,53610969,53610978,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1448777,1448778,55098470,55059667,0,55098470,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1448803,1448803,55059730,55059730,0,55059730,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1448796,1448793,55059748,55059745,0,55059745,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1448808,1448808,55059791,55059790,0,55059790,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1448802,1448802,55059805,55059805,55059805,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1448444,1448443,56546977,56508173,0,56546977,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1448507,1448502,56508252,56508247,0,56508247,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1448511,1448512,56508305,56508303,0,56508305,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1448523,1448523,56508328,56508328,0,56508328,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1448519,1448519,56508356,56508356,56508356,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1451527,1451527,57998582,57959779,0,57998582,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1451576,1451574,57959879,57959877,0,57959877,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1451577,1451573,57959905,57959901,0,57959904,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1451566,1451567,57959923,57959923,0,57959923,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1451564,1451564,57959939,57959939,57959939,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1448252,1448252,59446935,59408131,0,59446935,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1448291,1448291,59408192,59408192,0,59408192,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1448293,1448293,59408220,59408218,0,59408220,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1448293,1448293,59408232,59408232,0,59408232,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1448313,1448313,59408264,59408264,59408264,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1447649,1447649,60894644,60855841,0,60894644,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1447705,1447704,60855923,60855920,0,60855923,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1447706,1447712,60855945,60855944,0,60855945,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1447701,1447701,60855965,60855965,0,60855965,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1447705,1447708,60855990,60855990,60855990,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1243136,1243136,62137862,62099059,0,62137862,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1243168,1243170,62099112,62099112,0,62099112,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1243168,1243169,62099136,62099134,0,62099134,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1243155,1243153,62099145,62099143,0,62099143,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1243178,1243182,62099185,62099185,62099185,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1114739,1114738,63252654,63213850,0,63252653,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1114777,1114777,63213911,63213911,0,63213911,0,0,W,0,0,0,0,0,0,0,0
