router,2,3,4,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1114778,1114778,63213923,63213923,0,63213923,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1115456,1115459,63214646,63214644,0,63214644,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1115459,1115469,63214666,63214666,63214666,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1113200,1113200,64365916,64327113,0,64365916,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1113277,1113277,64327200,64327200,0,64327200,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1112569,1112569,64327217,64327217,0,64327217,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1112571,1112571,64327237,64327237,0,64327237,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1112572,1112572,64327244,64327244,64327244,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1113054,1113056,65479064,65440261,0,65479064,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1113103,1113108,65440320,65440320,0,65440320,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1113130,1113128,65440368,65440366,0,65440368,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1113158,1113159,65440406,65440403,0,65440403,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1113192,1113192,65440446,65440446,65440446,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1112600,1112600,66591729,66552926,0,66591729,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1112614,1112614,66552980,66552980,0,66552980,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1112629,1112629,66553037,66553037,0,66553037,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1112599,1112599,66553045,66553045,0,66553045,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1112616,1112616,66553077,66553077,66553077,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1113420,1113420,67705203,67666400,0,67705203,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1113424,1113424,67666461,67666461,0,67666461,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1113425,1113428,67666473,67666473,0,67666473,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1113421,1113421,67666498,67666498,0,67666498,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1113402,1113402,67666510,67666510,67666510,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1113445,1113445,68818709,68779906,0,68818709,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1113496,1113496,68779969,68779969,0,68779969,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1113515,1113515,68780013,68780013,0,68780013,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1113519,1113518,68780029,68780028,0,68780028,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1113519,1113519,68780039,68780039,68780039,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1115658,1115658,69934430,69895627,0,69934430,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1115756,1115742,69895769,69895738,0,69895738,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1115814,1115814,69895843,69895843,0,69895843,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1115822,1115822,69895861,69895861,0,69895861,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1115823,1115823,69895874,69895874,69895874,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1112807,1112809,71047383,71008580,0,71047383,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1112816,1112816,71008659,71008659,0,71008659,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1112809,1112808,71008673,71008669,0,71008672,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1112815,1112813,71008689,71008687,0,71008687,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1112820,1112820,71008705,71008705,71008705,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1114626,1114628,72162090,72123287,0,72162090,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1114652,1114652,72123321,72123321,0,72123321,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1114671,1114671,72123360,72123360,0,72123360,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1114674,1114674,72123379,72123379,0,72123379,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1114667,1114669,72123392,72123392,72123392,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2443964,2443962,74606098,74567283,0,74606086,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2444063,2444063,74567423,74567423,0,74567423,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2444106,2444106,74567487,74567487,0,74567487,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2444147,2444147,74567539,74567539,0,74567539,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2444200,2444200,74567611,74567611,74567611,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3249100,3249096,77855326,77816519,0,77855322,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3249372,3249372,77816859,77816859,0,77816859,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3251236,3251240,77818807,77818795,0,77818795,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3251260,3251260,77818871,77818871,0,77818871,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3251260,3251260,77818919,77818919,77818919,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3252904,3252904,81108602,81069799,0,81108602,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3251292,3251304,81070087,81070087,0,81070087,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3251320,3251320,81070191,81070191,0,81070191,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3251320,3251324,81070243,81070243,0,81070243,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3251392,3251392,81070327,81070327,81070327,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3247056,3247040,84355946,84317127,0,84355930,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3247084,3247084,84317275,84317275,0,84317275,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3247072,3247100,84317343,84317343,0,84317343,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3247080,3247080,84317407,84317407,0,84317407,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3247052,3247064,84317435,84317435,84317435,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3245888,3245892,87601986,87563183,0,87601986,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3246056,3246056,87563399,87563399,0,87563399,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3246068,3246060,87563475,87563467,0,87563467,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3246084,3246084,87563519,87563519,0,87563519,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3246096,3246088,87563595,87563579,87563579,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3246724,3246724,90848934,90810131,0,90848934,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3246808,3246808,90810275,90810275,0,90810275,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3246792,3246796,90810327,90810327,0,90810327,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3246756,3246760,90810355,90810355,0,90810355,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3246764,3246764,90810423,90810423,90810423,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3242160,3242160,94091242,94052439,0,94091242,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3242316,3242316,94052643,94052635,0,94052635,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3242420,3242416,94052775,94052771,0,94052771,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3242412,3242412,94052835,94052835,0,94052835,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3242420,3242420,94052887,94052887,94052887,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3244884,3244884,97336330,97297527,0,97336330,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3244956,3244956,97297727,97297723,0,97297723,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3244964,3244964,97297799,97297799,0,97297799,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3244952,3244952,97297839,97297839,0,97297839,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3244945,3244953,97297916,97297916,97297916,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3247708,3247720,100584250,100545447,0,100584250,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3247716,3247716,100545515,100545515,0,100545515,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3247772,3247776,100545627,100545627,0,100545627,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3247759,3247759,100545675,100545675,0,100545675,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3247764,3247764,100545731,100545719,100545719,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3231036,3231036,103815382,103776579,0,103815382,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3231052,3231052,103776679,103776679,0,103776679,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3231052,3231060,103776735,103776735,0,103776735,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3231060,3231060,103776791,103776791,0,103776791,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3231068,3231076,103776871,103776871,103776871,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2839240,2839240,106654726,106615923,0,106654726,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2839328,2839324,106616063,106616055,0,106616055,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2839324,2839332,106616131,106616123,0,106616123,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2839436,2839436,106616307,106616307,0,106616307,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2840851,2840859,106617790,106617790,106617790,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2602759,2602759,109257629,109218826,0,109257629,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2602823,2602815,109218946,109218938,0,109218938,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2602667,2602677,109218994,109218992,0,109218992,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2601223,2601223,109219013,109219013,0,109219013,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2601199,2601194,109219041,109219036,109219041,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2598324,2598325,111856074,111817271,0,111856074,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2598393,2598395,111817385,111817385,0,111817385,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2598412,2598411,111817428,111817424,0,111817424,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2598446,2598443,111817487,111817484,0,111817484,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2598494,2598492,111817571,111817563,111817563,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2602206,2602211,114458399,114419596,0,114458399,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2602347,2602347,114419771,114419771,0,114419771,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2602340,2602340,114419827,114419827,0,114419827,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2602292,2602296,114419867,114419859,0,114419859,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2602290,2602286,114419911,114419907,114419907,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2595238,2595238,117053820,117015017,0,117053820,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2595408,2595408,117015235,117015235,0,117015235,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2595440,2595424,117015307,117015291,0,117015303,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2595444,2595440,117015355,117015351,0,117015351,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2595439,2595439,117015398,117015398,117015398,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2601100,2601100,119655142,119616339,0,119655142,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2601159,2601159,119616450,119616450,0,119616450,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2601120,2601120,119616475,119616475,0,119616475,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2601099,2601105,119616503,119616503,0,119616503,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2601097,2601093,119616536,119616532,119616532,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2596289,2596289,122251542,122212739,0,122251542,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2596388,2596389,122212863,122212863,0,122212863,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2596432,2596434,122212937,122212937,0,122212937,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2596442,2596442,122212978,122212978,0,122212978,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2596453,2596453,122213012,122213012,122213012,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2600009,2600006,124851675,124812869,0,124851675,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2600026,2600026,124812963,124812963,0,124812963,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2600024,2600024,124813004,124813004,0,124813004,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2600055,2600055,124813067,124813067,0,124813067,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2600066,2600069,124813124,124813124,124813124,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2598455,2598455,127450221,127411418,0,127450221,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2598512,2598514,127411516,127411516,0,127411516,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2598485,2598487,127411568,127411565,0,127411565,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2598468,2598472,127411596,127411596,0,127411596,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2598489,2598474,127411654,127411639,127411639,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2564312,2564314,130014650,129975847,0,130014650,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2564424,2564424,129975989,129975989,0,129975989,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2564419,2564424,129976020,129976020,0,129976020,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2564403,2564406,129976060,129976060,0,129976060,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2564412,2564404,129976103,129976095,129976095,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3064135,3064135,133078934,133040131,0,133078934,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3065499,3065499,133041519,133041519,0,133041519,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3065563,3065555,133041623,133041615,0,133041615,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3065560,3065560,133041663,133041663,0,133041663,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3065548,3065548,133041711,133041711,133041711,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3328644,3328644,136408982,136370179,0,136408982,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3328708,3328720,136370323,136370323,0,136370323,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3328756,3328752,136370427,136370415,0,136370415,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3328748,3328748,136370459,136370459,0,136370459,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3328734,3328732,136370513,136370503,136370503,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3332048,3332052,139741210,139702407,0,139741210,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3332124,3332132,139702539,139702539,0,139702539,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3332142,3332145,139702605,139702604,0,139702604,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3332110,3332108,139702631,139702621,0,139702628,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3332107,3332107,139702675,139702675,139702675,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3320344,3320344,143061694,143022891,0,143061694,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3320415,3320419,143023019,143023019,0,143023019,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3320491,3320468,143023131,143023099,0,143023099,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3320528,3320528,143023203,143023203,0,143023203,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3320533,3320533,143023255,143023255,143023255,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3330076,3330076,146391914,146353111,0,146391914,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3330240,3330232,146353339,146353331,0,146353331,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3330204,3330184,146353407,146353387,0,146353387,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3330228,3330228,146353483,146353483,0,146353483,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3330252,3330248,146353539,146353535,146353535,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3327760,3327756,149719902,149681095,0,149719902,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3327884,3327884,149681271,149681271,0,149681271,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3327848,3327848,149681339,149681335,0,149681339,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3327856,3327852,149681395,149681391,0,149681391,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3327852,3327852,149681435,149681435,149681435,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3326488,3326488,153046570,153007767,0,153046570,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3326560,3326560,153007895,153007895,0,153007895,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3326564,3326568,153007963,153007963,0,153007963,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3326564,3326576,153008011,153008011,0,153008011,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3326556,3326564,153008047,153008047,153008047,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3328280,3328276,156374978,156336171,0,156374974,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3328564,3328564,156336527,156336527,0,156336527,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3328624,3328624,156336639,156336639,0,156336639,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3328636,3328636,156336683,156336683,0,156336683,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3328608,3328616,156336735,156336731,156336731,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3328500,3328508,159703842,159665035,0,159703842,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3328676,3328676,159665315,159665315,0,159665315,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3328728,3328728,159665415,159665415,0,159665415,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3328724,3328720,159665459,159665455,0,159665455,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3328704,3328704,159665511,159665511,159665511,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3312660,3312660,163016778,162977975,0,163016778,0,0,W,0,0,0,286315,38803,0,0,0
