router,2,3,4,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
router,2,3,4,3312676,3312676,162978091,162978091,0,162978091,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3312688,3312680,162978151,162978139,0,162978139,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3313684,3313684,162979203,162979195,0,162979195,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3313676,3313672,162979267,162979263,162979267,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3265384,3265388,166282286,166243479,0,166282286,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3265448,3265448,166243587,166243587,0,166243587,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3264416,3264432,166243635,166243635,0,166243635,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3264412,3264412,166243679,166243679,0,166243679,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3264452,3264444,166243747,166243739,166243739,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3240384,3240392,169522782,169483979,0,169522782,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3240468,3240468,169484103,169484103,0,169484103,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3240472,3240468,169484151,169484147,0,169484147,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3240504,3240476,169484251,169484223,0,169484223,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3240508,3240508,169484315,169484315,169484315,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3238562,3238557,172761468,172722660,0,172761463,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3238720,3238724,172722867,172722867,0,172722867,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3238688,3238688,172722943,172722939,0,172722939,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3238672,3238672,172722987,172722987,0,172722987,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3238668,3238668,172723035,172723035,172723035,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3237484,3237472,175999158,175960343,0,175999158,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3237744,3237744,175960683,175960683,0,175960683,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3237788,3237792,175960783,175960779,0,175960779,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3237824,3237824,175960859,175960859,0,175960859,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3237819,3237819,175960919,175960919,175960919,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3243152,3243164,179242650,179203847,0,179242650,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3243228,3243228,179204007,179204007,0,179204007,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3243224,3243232,179204091,179204091,0,179204091,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3243204,3243204,179204123,179204123,0,179204123,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3243204,3243204,179204187,179204187,179204187,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3240220,3240220,182483034,182444231,0,182483034,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3240436,3240436,182444527,182444523,0,182444527,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3240524,3240548,182444671,182444671,0,182444671,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3240544,3240544,182444731,182444731,0,182444731,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3240528,3240528,182444775,182444775,182444775,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3236806,3236806,185720140,185681337,0,185720140,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3236820,3236812,185681491,185681483,0,185681483,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3236820,3236824,185681559,185681555,0,185681555,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3236844,3236844,185681619,185681619,0,185681619,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3236832,3236832,185681655,185681655,185681655,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3244460,3244456,188964762,188925955,0,188964758,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3244672,3244684,188926227,188926227,0,188926227,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3244717,3244717,188926343,188926343,0,188926343,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3244716,3244728,188926383,188926383,0,188926383,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3244719,3244724,188926451,188926451,188926451,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3240012,3240012,192205042,192166239,0,192205042,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3240040,3240040,192166383,192166383,0,192166383,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3240100,3240096,192166483,192166479,0,192166479,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3240120,3240116,192166571,192166567,0,192166567,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3241424,3241440,192167971,192167971,192167971,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3242024,3242024,195447226,195408423,0,195447226,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3242052,3242052,195408531,195408531,0,195408531,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3242052,3242048,195408623,195408619,0,195408623,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3240684,3240688,195408663,195408659,0,195408663,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3240676,3240676,195408707,195408707,195408707,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1850069,1850069,197297407,197258604,0,197297407,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1850037,1850037,197258656,197258656,0,197258656,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1850008,1850007,197258671,197258670,0,197258670,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1849984,1849984,197258691,197258691,0,197258691,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1849954,1849954,197258705,197258705,197258705,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1150467,1150464,198447927,198409121,0,198447924,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1150514,1150514,198409182,198409182,0,198409182,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1150497,1150497,198409188,198409188,0,198409188,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1150511,1150507,198409216,198409212,0,198409212,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1150519,1150519,198409236,198409236,198409236,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1152520,1152520,199600505,199561702,0,199600505,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1152569,1152569,199561757,199561757,0,199561757,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1152559,1152559,199561775,199561775,0,199561775,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1152553,1152553,199561789,199561789,0,199561789,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1152541,1152541,199561804,199561804,199561804,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1150482,1150482,200751042,200712239,0,200751042,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1150543,1150543,200712318,200712318,0,200712318,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1150553,1150549,200712344,200712340,0,200712340,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1150566,1150568,200712372,200712372,0,200712372,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1150566,1150566,200712394,200712394,200712394,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1149781,1149781,201900902,201862099,0,201900902,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1149911,1149911,201862251,201862251,0,201862251,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1149925,1149926,201862299,201862298,0,201862298,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1149934,1149935,201862329,201862329,0,201862329,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1149935,1149934,201862355,201862354,201862355,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1152741,1152741,203053795,203014992,0,203053795,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1152790,1152790,203015088,203015088,0,203015088,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1152782,1152782,203015111,203015111,0,203015111,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1152780,1152780,203015135,203015135,0,203015135,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1152775,1152778,203015151,203015151,203015151,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1150594,1150592,204204485,204165680,0,204204483,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1150655,1150653,204165766,204165764,0,204165764,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1150670,1150670,204165805,204165805,0,204165805,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1150666,1150666,204165817,204165817,0,204165817,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1150649,1150649,204165831,204165831,204165831,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1151744,1151744,205356313,205317510,0,205356313,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1151765,1151765,205317570,205317570,0,205317570,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1151769,1151771,205317590,205317590,0,205317590,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1151767,1151769,205317600,205317600,0,205317600,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1151765,1151765,205317622,205317622,205317622,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1152341,1152341,206508714,206469911,0,206508714,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1152908,1152908,206470498,206470498,0,206470498,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1152921,1152923,206470523,206470523,0,206470523,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1152921,1152922,206470544,206470544,0,206470544,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1152923,1152923,206470571,206470571,206470571,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1148211,1148211,207657512,207618709,0,207657512,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1148226,1148226,207618749,207618749,0,207618749,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1148230,1148236,207618780,207618780,0,207618780,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1148226,1148226,207618797,207618797,0,207618797,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1148223,1148223,207618810,207618810,207618810,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1715504,1715507,209373062,209334259,0,209373062,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,1715557,1715557,209334337,209334337,0,209334337,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1715586,1715586,209334383,209334383,0,209334383,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,1715601,1715603,209334413,209334413,0,209334413,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1715607,1715607,209334444,209334444,209334444,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2005135,2005141,211378283,211339480,0,211378283,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2005288,2005288,211339671,211339671,0,211339671,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2005332,2005332,211339745,211339745,0,211339745,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2005339,2005339,211339783,211339783,0,211339783,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2005355,2005344,211339831,211339820,211339820,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2005285,2005282,213383766,213344960,0,213383763,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2005437,2005438,213345182,213345182,0,213345182,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2005473,2005473,213345256,213345256,0,213345256,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2005465,2005472,213345303,213345303,0,213345303,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2005502,2005503,213345363,213345363,213345363,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2002245,2002245,215386230,215347427,0,215386230,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2002259,2002257,215347515,215347513,0,215347513,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2002246,2002249,215347560,215347560,0,215347560,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2002225,2002225,215347588,215347588,0,215347588,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2002228,2002228,215347641,215347641,215347641,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2004078,2004078,217390396,217351593,0,217390396,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2004183,2004183,217351743,217351743,0,217351743,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2004202,2004201,217351802,217351795,0,217351795,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2004195,2004195,217351836,217351836,0,217351836,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2004250,2004252,217351911,217351908,217351908,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2005077,2005077,219395624,219356821,0,219395624,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2005222,2005222,219357017,219357017,0,219357017,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2005232,2005232,219357068,219357068,0,219357068,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2005192,2005196,219357107,219357107,0,219357107,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2005201,2005201,219357159,219357159,219357159,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2004737,2004736,221400557,221361753,0,221400556,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2004896,2004896,221361964,221361964,0,221361964,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2004917,2004917,221362026,221362026,0,221362026,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2004907,2004912,221362071,221362071,0,221362071,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2004899,2004902,221362111,221362111,221362111,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2004698,2004698,223405465,223366662,0,223405465,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2004814,2004814,223366840,223366840,0,223366840,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2004856,2004860,223366931,223366931,0,223366931,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2006319,2006318,223368430,223368429,0,223368429,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2006288,2006288,223368452,223368452,223368452,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2002674,2002673,225408324,225369516,0,225408319,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2002800,2002800,225369731,225369731,0,225369731,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2001348,2001341,225369778,225369771,0,225369777,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2001355,2001353,225369807,225369805,0,225369807,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2001395,2001383,225369863,225369851,225369863,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2004252,2004252,227412791,227373988,0,227412791,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2004397,2004397,227374168,227374168,0,227374168,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2004406,2004414,227374221,227374221,0,227374221,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2004373,2004373,227374236,227374236,0,227374236,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2004366,2004366,227374291,227374291,227374291,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,2678142,2678142,230091113,230052310,0,230091113,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,2678202,2678194,230052423,230052415,0,230052415,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,2678236,2678240,230052487,230052487,0,230052487,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,2678227,2678228,230052519,230052519,0,230052519,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,2678271,2678271,230052583,230052583,230052583,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3016220,3016220,233107446,233068643,0,233107446,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3016260,3016248,233068747,233068731,0,233068731,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3016292,3016296,233068831,233068815,0,233068831,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3016280,3016276,233068863,233068859,0,233068863,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3016304,3016304,233068935,233068935,233068935,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3020808,3020804,236128366,236089559,0,236128362,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3020888,3020884,236089703,236089699,0,236089699,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3020908,3020904,236089771,236089767,0,236089767,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3020876,3020876,236089811,236089811,0,236089811,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3020912,3020912,236089879,236089879,236089879,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3016148,3016152,239144658,239105855,0,239144658,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3016200,3016200,239105967,239105967,0,239105967,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3016268,3016268,239106079,239106079,0,239106079,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3016264,3016264,239106143,239106143,0,239106143,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3016244,3016264,239106175,239106175,239106175,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3017484,3017492,242162266,242123463,0,242162266,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3017516,3017516,242123595,242123595,0,242123595,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3017520,3017512,242123667,242123659,0,242123659,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3017536,3017532,242123711,242123707,0,242123711,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3017516,3017516,242123771,242123771,242123771,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3020190,3020198,245182596,245143793,0,245182596,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3020256,3020246,245143915,245143905,0,245143905,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3020246,3020256,245143969,245143967,0,245143967,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3020250,3020248,245144021,245144019,0,245144019,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,3020228,3020228,245144047,245144047,245144047,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,3016790,3016804,248199530,248160727,0,248199530,0,0,W,0,0,0,286315,38803,0,0,0
router,2,3,4,3016896,3016896,248160863,248160863,0,248160863,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,3016922,3016914,248160943,248160935,0,248160935,0,0,W,0,0,0,38803,0,0,0,0
payload_scan,4,4,6,3016919,3016928,248160975,248160975,0,248160975,0,0