ndpi_stat,1,2,3,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
router,3,3,5,3097164,3097168,136158988,136158988,0,136158988,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,3097159,3097159,136159031,133978679,0,136159031,0,0,W,0,0,0,0,2180352,0,0,0
bridge,5,5,7,3097164,3097156,133978724,133978704,133978704,0,0,0,W,0,0,0,2180352,0,0,0,0
ndpi_stat,1,2,3,1414185,1399454,137573113,137558382,0,137558382,0,0,W,0,1523066,0,27672183,0,0,0,0
firewall,2,1,4,2937180,1414125,165245296,137573113,0,165245296,0,0,W,0,0,1523066,70830,27672183,0,0,0
router,3,3,5,1399351,1399351,137558382,137558382,0,137558382,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,1399306,1189890,137558382,135168610,0,137558382,0,0,W,0,0,209420,0,2389772,0,0,0
bridge,5,5,7,1189833,1173450,135168610,135152227,135152227,0,0,0,W,0,209420,0,2389772,0,0,0,0
ndpi_stat,1,2,3,711280,714949,138284393,138273331,0,138273331,0,0,W,0,1880400,0,29552583,0,0,0,0
firewall,2,1,4,2591777,711377,167837073,138284490,0,167837073,0,0,W,0,0,1880400,70830,29552583,0,0,0
router,3,3,5,714949,714949,138273331,138273331,0,138273331,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,714949,409575,138273331,135578185,0,138273331,0,0,W,0,0,305374,0,2695146,0,0,0
bridge,5,5,7,409575,409575,135578185,135561802,135561802,0,0,0,W,0,305374,0,2695146,0,0,0,0
ndpi_stat,1,2,3,710494,721653,138994984,138994984,0,138994984,0,0,W,0,1799549,0,31352132,0,0,0,0
firewall,2,1,4,2510058,710511,170347193,138995061,0,170347193,0,0,W,0,0,1799549,70830,31352132,0,0,0
router,3,3,5,721804,721804,138995135,138995135,0,138995135,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,721828,409575,138995159,135987760,0,138995159,0,0,W,0,0,312253,0,3007399,0,0,0
bridge,5,5,7,409575,409575,135987760,135971377,135971377,0,0,0,W,0,312253,0,3007399,0,0,0,0
ndpi_stat,1,2,3,711079,694704,139706140,139689757,0,139689757,0,0,W,0,2196984,0,33549116,0,0,0,0
firewall,2,1,4,2908063,710995,173255341,139706140,0,173255341,0,0,W,0,0,2197063,70830,33549195,0,0,0
router,3,3,5,694598,694598,139689757,139689757,0,139689757,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,694598,393192,139689757,136380952,0,139689757,0,0,W,0,0,301406,0,3308805,0,0,0
bridge,5,5,7,393192,409575,136380952,136380952,136380952,0,0,0,W,0,301406,0,3308805,0,0,0,0
ndpi_stat,1,2,3,721383,721383,140427523,140411140,0,140411140,0,0,W,0,2403233,0,35952349,0,0,0,0
firewall,2,1,4,3124562,721383,176379943,140427523,0,176379943,0,0,W,0,0,2403225,70830,35952420,0,0,0
router,3,3,5,721383,721383,140411140,140411140,0,140411140,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,721383,409575,140411140,136790527,0,140411140,0,0,W,0,0,311808,0,3620613,0,0,0
bridge,5,5,7,409575,409575,136790527,136790527,136790527,0,0,0,W,0,311808,0,3620613,0,0,0,0
ndpi_stat,1,2,3,720851,720848,141148374,141131988,0,141131991,0,0,W,0,2408246,0,38360595,0,0,0,0
firewall,2,1,4,3129057,720851,179509055,141148374,0,179509055,0,0,W,0,0,2408261,70830,38360681,0,0,0
router,3,3,5,720851,720851,141131991,141131991,0,141131991,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,720851,409575,141131991,137200102,0,141131991,0,0,W,0,0,311276,0,3931889,0,0,0
bridge,5,5,7,409575,409575,137200102,137200102,137200102,0,0,0,W,0,311276,0,3931889,0,0,0,0
ndpi_stat,1,2,3,720696,720699,141869070,141852687,0,141852687,0,0,W,0,1957337,0,40317932,0,0,0,0
firewall,2,1,4,2678029,720696,182187127,141869070,0,182187124,0,0,W,0,0,1957373,70830,40318054,0,0,0
router,3,3,5,720696,720696,141852687,141852687,0,141852687,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,720696,409575,141852687,137609677,0,141852687,0,0,W,0,0,311121,0,4243010,0,0,0
bridge,5,5,7,409575,409575,137609677,137609677,137609677,0,0,0,W,0,311121,0,4243010,0,0,0,0
ndpi_stat,1,2,3,647517,647517,142516587,142500204,0,142500204,0,0,W,0,1077269,0,41395201,0,0,0,0
firewall,2,1,4,1724638,647517,183911796,142516587,0,183911796,0,0,W,0,0,1077155,70830,41395209,0,0,0
router,3,3,5,647517,647517,142500204,142500204,0,142500204,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,647517,409575,142500204,138019252,0,142500204,0,0,W,0,0,237942,0,4480952,0,0,0
bridge,5,5,7,409575,409575,138019252,138019252,138019252,0,0,0,W,0,237942,0,4480952,0,0,0,0
ndpi_stat,1,2,3,457624,458947,142974211,142959151,0,142959151,0,0,W,0,38815,0,41434016,0,0,0,0
firewall,2,1,4,496437,457636,184408239,142974223,0,184408239,0,0,W,0,0,38807,70830,41434016,0,0,0
router,3,3,5,458947,458947,142959151,142959151,0,142959151,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,458947,409575,142959151,138428827,0,142959151,0,0,W,0,0,49372,0,4530324,0,0,0
bridge,5,5,7,409575,409575,138428827,138428827,138428827,0,0,0,W,0,49372,0,4530324,0,0,0,0
ndpi_stat,1,2,3,459539,459250,143433762,143418401,0,143418401,0,0,W,0,36777,0,41470793,0,0,0,0
firewall,2,1,4,496345,459566,184904587,143433792,0,184904585,0,0,W,0,0,36777,70830,41470793,0,0,0
router,3,3,5,459250,459250,143418401,143418401,0,143418401,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,459250,409575,143418401,138838402,0,143418401,0,0,W,0,0,49675,0,4579999,0,0,0
bridge,5,5,7,409575,409575,138838402,138838402,138838402,0,0,0,W,0,49675,0,4579999,0,0,0,0
ndpi_stat,1,2,3,483518,498909,143917310,143917310,0,143917310,0,0,W,0,11857,0,41482650,0,0,0,0
firewall,2,1,4,495393,483536,185399992,143917342,0,185399992,0,0,W,0,0,11857,70830,41482650,0,0,0
router,3,3,5,498956,498956,143917357,143917357,0,143917357,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,498967,484130,143917368,139322532,0,143917368,0,0,W,0,0,14837,0,4594836,0,0,0
bridge,5,5,7,484140,484140,139322542,139322542,139322542,0,0,0,W,0,14837,0,4594836,0,0,0,0
ndpi_stat,1,2,3,497967,497967,144415309,144415309,0,144415309,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,497973,497973,185897983,144415333,0,185897983,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,497990,497990,144415358,144415358,0,144415358,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,497985,497985,144415363,139820527,0,144415363,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,497993,497993,139820537,139820537,139820537,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,497411,497410,144912744,144912743,0,144912743,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,497414,497414,186395422,144912772,0,186395422,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,497415,497415,144912778,144912778,0,144912778,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,497637,497637,144913010,140318174,0,144913010,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,497632,497632,140318181,140318181,140318181,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,497130,497129,145409902,145409901,0,145409901,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,497133,497133,186892561,145409911,0,186892561,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,496905,496905,145409915,145409915,0,145409915,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,496932,496900,145409949,140815081,0,145409917,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,496921,496921,140815113,140815113,140815113,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,495704,495704,145905615,145905615,0,145905615,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,495713,495713,187388278,145905628,0,187388278,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,495692,495692,145905641,145905641,0,145905641,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,495706,495701,145905655,141310814,0,145905655,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,495652,495651,141310829,141310828,141310828,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,496749,496749,146402377,146402377,0,146402377,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,496752,496752,187885043,146402393,0,187885043,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,496745,496745,146402400,146402400,0,146402400,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,496742,496742,146402407,141807571,0,146402407,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,496740,496741,141807577,141807577,141807577,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,496232,496230,146898625,146898623,0,146898625,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,496254,496252,188381304,146898652,0,188381302,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,496259,496259,146898666,146898666,0,146898666,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,496258,496258,146898671,142303835,0,146898671,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,496259,496260,142303842,142303841,142303841,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,1220611,1220611,148119263,148119263,0,148119263,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,1220757,1220749,189602073,148119415,0,189602065,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,1220836,1220836,148119507,148119507,0,148119507,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,1220916,1220897,148119594,143524739,0,148119587,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,1220949,1220949,143524793,143524793,143524793,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,2846472,2846472,150965887,150965887,0,150965887,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,2846512,2846504,192448693,150966031,0,192448681,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,2846525,2846525,150966119,150966119,0,150966119,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,2846554,2846550,150966183,146371343,0,150966179,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,2846547,2846547,146371387,146371387,146371387,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,2839144,2839144,153805175,153805175,0,153805175,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,2839152,2839152,195287921,153805271,0,195287921,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,2839154,2839154,153805337,153805337,0,153805337,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,2839162,2839162,153805385,149210549,0,153805385,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,2839141,2839153,149210588,149210588,149210588,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,2843489,2843488,156648760,156648759,0,156648759,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,2843555,2843547,198131557,156648899,0,198131549,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,2843606,2843606,156648991,156648991,0,156648991,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,2843643,2843643,156649067,152054231,0,156649067,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,2843669,2843672,152054292,152054292,152054292,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,2842512,2842512,159491411,159491411,0,159491411,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,2842500,2842500,200974161,159491511,0,200974161,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,2842500,2842492,159491567,159491559,0,159491559,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,2842529,2842529,159491657,154896821,0,159491657,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,2843653,2843655,154897983,154897983,154897983,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,2844512,2844508,162336023,162336019,0,162336019,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,2844584,2844584,203818801,162336151,0,203818801,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,2844556,2844558,162336215,162336215,0,162336215,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,2843456,2843456,162336275,157741439,0,162336275,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,2843444,2843444,157741475,157741475,157741475,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,2842674,2842674,165178825,165178825,0,165178825,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,2842720,2842720,206661585,165178935,0,206661585,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,2842724,2842712,165178999,165178987,0,165178987,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,2842720,2842720,165179031,160584195,0,165179031,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,2842725,2842736,160584263,160584263,160584263,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,2845860,2845860,168024795,168024795,0,168024795,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,2845912,2845912,209507561,168024911,0,209507561,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,2845952,2845952,168024983,168024983,0,168024983,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,2845936,2845936,168025035,163430199,0,168025035,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,2845908,2845906,163430247,163430245,163430245,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,2847234,2847244,170872145,170872143,0,170872145,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,2847280,2847286,212354921,170872271,0,212354921,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,2847316,2847316,170872351,170872351,0,170872351,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,2847305,2847305,170872388,166277552,0,170872388,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,2847309,2847309,166277591,166277591,166277591,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,2845152,2845152,173717423,173717423,0,173717423,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,2845177,2845177,215200178,173717528,0,215200178,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,2845183,2845183,173717571,173717571,0,173717571,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,2845170,2845170,173717597,169122761,0,173717597,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,2845139,2845140,169122802,169122799,169122799,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,2235018,2235026,175952546,175952546,0,175952546,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,2235002,2235004,217435228,175952575,0,217435225,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,2234995,2234995,175952592,175952592,0,175952592,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,2234976,2234976,175952614,171357778,0,175952614,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,2234939,2234946,171357797,171357797,171357797,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,923061,923061,176875636,176875636,0,176875636,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,923216,923218,218358460,176875810,0,218358460,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,923223,923224,176875838,176875838,0,176875838,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,923212,923212,176875845,172281009,0,176875845,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,923221,923221,172281028,172281028,172281028,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,922986,922988,177798796,177798796,0,177798796,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,922993,922993,219281481,177798831,0,219281481,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,922999,922999,177798844,177798844,0,177798844,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,922992,922992,177798856,173204020,0,177798856,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,922945,922943,173204039,173204037,173204037,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,923690,923690,178722521,178722521,0,178722521,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,923706,923706,220205200,178722550,0,220205200,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,923716,923716,178722572,178722572,0,178722572,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,923722,923721,178722597,174127760,0,178722596,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,924248,924246,174128318,174128316,174128317,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,924383,924385,179646933,179646933,0,179646933,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,924394,924396,221129619,179646968,0,221129618,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,924383,924383,179646980,179646980,0,179646980,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,923845,923843,179646999,175052161,0,179646997,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,923844,923844,175052177,175052177,175052177,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,922844,922847,180569812,180569812,0,180569812,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,922875,922875,222052505,180569855,0,222052505,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,922874,922865,180569873,180569864,0,180569864,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,922872,922872,180569885,175975049,0,180569885,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,922871,922871,175975063,175975063,175975063,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,925303,925303,181495158,181495158,0,181495158,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,925332,925332,222977855,181495205,0,222977855,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,925335,925335,181495220,181495220,0,181495220,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,925332,925334,181495233,176900397,0,181495233,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,925320,925320,176900400,176900400,176900400,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,923168,923168,182418373,182418373,0,182418373,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,923200,923198,223901070,182418418,0,223901068,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,923215,923215,182418448,182418448,0,182418448,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,923227,923227,182418463,177823627,0,182418463,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,923232,923232,177823653,177823653,177823653,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,921921,921921,183340339,183340339,0,183340339,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,921949,921947,224823049,183340397,0,224823047,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,921950,921952,183340415,183340415,0,183340415,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,921938,921942,183340431,178745595,0,183340431,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,921941,921941,178745609,178745609,178745609,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,924836,924836,184265233,184265233,0,184265233,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,924858,924860,225747925,184265275,0,225747925,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,924850,924850,184265281,184265281,0,184265281,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,924848,924847,184265293,179670456,0,184265292,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,924850,924850,179670471,179670471,179670471,0,0,0,W,0,0,0,4594836,0,0,0,0
ndpi_stat,1,2,3,622514,622514,184887789,184887789,0,184887789,0,0,W,0,0,0,41482650,0,0,0,0
firewall,2,1,4,622506,622506,226370439,184887789,0,226370439,0,0,W,0,0,0,70830,41482650,0,0,0
router,3,3,5,622494,622496,184887789,184887789,0,184887789,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,622482,622482,184887789,180292953,0,184887789,0,0,W,0,0,0,0,4594836,0,0,0
bridge,5,5,7,622472,622472,180292953,180292953,180292953,0,0,0,W,0,0,0,4594836,0,0,0,0
