,input_rate,output_rate,latency,firewall,router,ndpi_stat,payload_scan,bridge,firewall_drop,router_drop,ndpi_stat_drop,payload_scan_drop,bridge_drop,firewall_cycles,bridge_cycles,ndpi_stat_cycles,nf_router_cycles,payload_scan_cycles
0,0.00036359296907701697,0.09928199984591156,0.16986709033569175,0.02155561324315478,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.16333455488781584,0.2159501059770568,0.0,0.0
1,9.779324710539161e-05,0.09893713616488309,0.0023015929735445088,0.021079247933703228,0.023820058899353114,0.023818844698098786,0.023814736150435636,0.02380911376138889,1.0,,0.0,,0.0,0.7568621830287781,0.9712744041953957,0.9484647426609403,0.9373463978974728,0.9032357284491548
2,2.1253457378789056e-05,0.09903818351419061,0.526335464505808,0.02123095451657386,0.02333751078033032,0.02334655480086324,0.023334175666549977,0.023326565961998946,1.0,,0.0,,0.0,0.9847283859979556,0.9992908500031602,0.9994034197180633,0.99800321983539,0.9983193665316158
3,0.00029225305959746186,0.09923879786531056,1.0,0.02145967625748823,0.023493171463886058,0.02349228239888823,0.023486855461912683,0.02348123296427424,1.0,,0.0,,0.0,0.9972371487617828,0.999688253433128,0.9992598279229941,0.9989437970092723,0.9997497677850006
4,0.0,0.09877000574192603,0.06337810078265156,0.020910611294538497,0.02371838266562628,0.023723459361209696,0.023721008640484126,0.023717042184017302,1.0,,0.0,,0.0,0.997708034535592,0.9997691729166798,0.9997335202001261,0.9987943821547485,0.9983583323190603
5,0.20622196875665091,0.23121593431467358,0.06521882541794254,0.1917109780460325,0.023167608800193945,0.02317698086861597,0.02316328027738044,0.023156001708954457,1.0,,0.0,,0.0,0.9977254205066871,0.9995318679660312,0.9352889228713305,0.9981741053814653,0.9993932170577258
6,0.9999045310655372,0.9947740732808061,0.17973865191887986,0.9996215634475437,0.1935935361735557,0.19356665646573482,0.1936055979500502,0.19361493546709765,1.0,,0.0,,0.0,0.9972385322751398,0.9993954751176657,0.9998335772609395,0.9982189310566401,0.9990162397511683
7,0.9976658028566947,0.9944730244005092,0.09401072732903434,0.9975142693817608,0.9996211152723664,0.9996184586524437,0.9996091927146898,0.9996105173561547,1.0,,0.0,,0.0,0.9975384072367849,0.9992284083008794,0.9986519158510238,0.9956450358640795,0.9986567166816741
8,0.9983543011735766,0.9971161965843561,0.13991981074162235,0.9985778752712958,0.9975372492703819,0.9975305796116491,0.9975266535536471,0.9975279775053901,1.0,,0.0,,0.0,0.9970121227454978,0.9994288918019144,0.9991335121835839,0.9035640217887697,0.998247729418334
9,0.9991546689474299,0.9992840119325461,0.03278853748059864,0.9992988964922915,0.999148171748712,0.998589091891849,0.9991468478246109,0.9991375741457712,1.0,,0.0,,0.0,0.9976634537372134,0.9996991408483966,0.9995237877762584,0.9993518064524295,0.9982618396431158
10,0.9996581716765998,1.0,0.14646908883672435,1.0,0.999287272785081,0.9998476484202466,0.9992938973455243,0.9992938971116683,1.0,,0.0,,0.0,0.9973427483590832,0.9993342280848376,0.9992690727873642,0.9959029498649425,0.9978698107173322
11,0.9992083711739461,0.9979144273213326,0.051104159909402265,0.9993360762237609,1.0,1.0,1.0,1.0,1.0,,0.0,,0.0,0.9972689313343194,0.9989838791338116,0.998979310047051,0.997503507528031,0.9981502576718022
12,1.0,0.9995834718277146,0.042514417024458094,0.9999641481160831,0.9993362893407538,0.9993349522344678,0.9993402643115781,0.999327016384104,1.0,,0.0,,0.0,0.9975663110679096,0.9991306774424136,0.9989759995810452,0.996953261091197,0.9973118667485806
13,0.9978148950456718,0.9988696838494605,0.011936764832538953,0.9980679818111442,0.999953632987877,0.9999642304986666,0.9999748293612851,0.9999735045820514,1.0,,0.0,,0.0,0.9971371792201889,0.9993399097897008,0.99926470007278,0.9973445512814918,0.9988189302981367
14,0.9976828163359674,0.9981140210936239,0.15176495165005527,0.9976789224782681,0.9980552350343844,0.9980883188731812,0.9980486131143664,0.9980459629262864,1.0,,0.0,,0.0,0.9975272360625479,0.9988356949916141,0.9993278782462719,0.9982928776979311,0.9976056515668963
15,0.9891451561438198,0.9783378020739146,0.013416491206852005,0.982739309665336,0.9976922475680502,0.9976802815987112,0.9976723783041017,0.9976737023041078,1.0,,0.0,,0.0,0.9974770264552455,0.9993924330958412,0.9995464422480851,0.9970609543553124,0.9982244307968342
16,0.9502683768917689,0.9561943162348256,0.018087478857779515,0.9510356215023665,0.9827965137305971,0.9827842714878655,0.9827846078894718,0.9827726792497823,1.0,,0.0,,0.0,0.9972481179572,0.999235340023388,0.999587096880711,0.9975769066764378,0.9982482915056603
17,0.9512550920379558,0.9552188996974168,0.007196142999290832,0.9523342564086902,0.9511238701352724,0.9512011266068123,0.9511053719110907,0.9510748859869046,1.0,,0.0,,0.0,0.9978163708212239,0.9989490736356802,0.9989636195843042,0.9948494116971036,0.9969210297126802
18,0.9495097698801345,0.9411926559442259,0.001302892200788333,0.9256584630031796,0.9524565905408646,0.9524119904667655,0.9524778341062817,0.9524923908471579,1.0,,0.0,,0.0,0.9973610976777186,0.999593113295838,0.999460314723472,0.9983764325224437,0.9989298621014107
19,0.9523968104100975,0.0,0.0059051619086362885,0.1421331339791541,0.920375586045914,0.9204496226317609,0.9203504945202526,0.9203266222647621,1.0,,0.0,,0.0,0.9978228831835861,0.9988438439486077,0.9995127428958085,0.9973759372983105,0.9067939392785382
20,0.9542773894991322,0.0010782543899353688,0.0015722665376601828,0.1429803007176352,0.14469455399571038,0.14470783603790507,0.03647457384618289,0.031043025246821378,1.0,,0.0,,0.0,0.9975309398387681,0.9995116220228796,0.9992000752070476,0.9975289603405767,0.9987413378085368
21,0.9540335197173632,0.0010585774008091858,0.005803459352878549,0.14040792804659682,0.1460706606769319,0.146083968241982,0.04190050245231571,0.041894886053143184,1.0,,0.002577714956568479,,0.0,0.997774134805771,0.23255890485484046,0.3256450179727052,0.9979943366049006,0.9990737686762164
22,0.9537582447552099,0.0013921736107484367,0.007307007947459177,0.13986351055008076,0.14615975157879676,0.14612967371590802,0.04190050245231571,0.041894886053143184,1.0,,0.0654169568046005,,0.13672978007943853,0.997795920673505,0.014668159203630172,0.012122544346326904,0.9998118759847473,0.999442820245992
23,0.953650472990857,0.05740453737947072,0.007544313910893902,0.137770490845487,0.13640910012227644,0.13645203641070278,0.03647457384618289,0.041894886053143184,1.0,,0.1300429749253971,,0.26834275403678676,0.997996295299498,0.01478838058734107,0.012255030159831096,0.9993490372987508,0.9997276147219101
24,0.9529535132211091,0.07191274389543499,0.003751083452902556,0.13742757421505952,0.13976507822114945,0.13977826883562325,0.11882429271333193,0.11881870179075905,1.0,,0.19964044759316604,,0.4001026039304168,0.9979590518181266,0.014997436671921941,0.012222629111372544,0.9993942266691094,0.999705241202468
25,0.8559038708884742,0.03015516000622644,0.007866830123747273,0.0,0.13941898159494573,0.1394321657903139,0.13941718710826123,0.13941160300590516,1.0,,0.2867589087568552,,0.5263435172895155,0.9978560542566111,0.014979208383273634,0.00815090810786564,0.9991433467086122,0.9998082971643929
26,0.48971185674570566,0.03874274450139425,0.006547445616619848,0.07832939515880061,0.0022991414154126598,0.0023097824286961487,0.002297483167963341,0.0022812554853794973,1.0,,0.375046594625368,,0.5527991791685567,0.9973712431652735,0.0,0.012212627124489518,0.9585155890666659,0.9996515949567222
27,0.49054740849827394,0.03430258911078825,0.007096272922015215,0.09905875526242583,0.08046796238178068,0.08048005320382125,0.08046622646752276,0.08047022743004381,1.0,,0.463238986241165,,0.5527991791685567,0.9979346431348938,0.01427892303813532,0.012112522624922233,0.9956811562561402,0.9983844586878516
28,0.48902427518529823,0.0008917855234796032,0.0017564306251133847,0.10711513832519916,0.10113936996503928,0.10115184418275301,0.08917659223333448,0.08917198506983198,1.0,,0.5535543039737776,,0.5527991791685567,0.9980523203175554,0.015078860249783048,0.012471106852897236,0.9997477471633125,1.0
29,0.4888212722609647,0.5271083256668034,0.0029649501840724644,0.499522306842996,0.11034918334443934,0.1103618283779326,0.04732775582890722,0.04732214122720152,1.0,,0.5994730159163807,,0.5527991791685567,0.997985778270657,0.015020359338825885,0.0120529839526335,1.0,0.9998638954416682
30,0.48805509271243525,0.5394971588367549,0.006142467872071013,0.49854036357793835,0.5049566335959472,0.5049322167949732,0.5049647428902053,0.5049745147198607,1.0,,0.643199634810163,,0.567911499507066,0.997981862541354,0.013787845346474922,0.012192697534689666,0.9998487666695566,0.9997097791411808
31,0.48774094366309084,0.5397050555239357,0.006410009730460741,0.4984889094852798,0.4996959648776507,0.49971583118385127,0.49968685738282986,0.4996813925991674,1.0,,0.6859303799776114,,0.6475345765202706,0.9978620176189298,0.7614732835525331,0.6532108466527968,0.9982706133123322,0.9991299254768586
32,0.4889110905040075,0.5405397025372537,0.00764418398816952,0.4995412286706188,0.49964562355020287,0.49965555295012276,0.49964446472815216,0.49963800635227645,1.0,,0.6859303799776114,,0.6475345765202706,0.9978745914238609,0.9992972082332409,0.9574383514767952,0.998485662959367,0.999100765160262
33,0.48725188841345973,0.5389470203490972,0.006031602923902667,0.4977141104384088,0.50069153086652,0.5007004860677793,0.5006857343086735,0.500687887288492,1.0,,0.6859303799776114,,0.6475345765202706,0.997793387210776,0.9997514717131285,0.9997196183681583,0.9978946480475196,0.9986861076373637
34,0.4888169506516933,0.5404730241925759,0.07956255073674798,0.4993493546992857,0.4988656641677055,0.4988818718842446,0.4988628501575318,0.49885374198099613,1.0,,0.6859303799776114,,0.6475345765202706,0.9974720576100379,0.9994815619936434,0.999537639133392,0.9983718341672505,0.998813515625388
35,0.4945512038881721,0.5461850804704408,0.008106884804905179,0.5067660472036526,0.500506062818028,0.5005017666159269,0.5005075526819812,0.5005027505555758,1.0,,0.6859303799776114,,0.6475345765202706,0.9978027609397538,0.9996012631043424,0.999947313381332,0.9983201109592859,0.9985327901729403
36,0.519690819394225,0.5686489751353396,0.003782235587098619,0.5298649512646753,0.5079039196022506,0.5078898246367077,0.5079027525749398,0.5079171620757835,1.0,,0.6859303799776114,,0.6475345765202706,0.9972994326296919,0.9996418827172442,0.9996330676898597,0.9978820888630268,0.9992176747418849
37,0.5203235379769277,0.5688435175884471,0.008379924098741273,0.5305262193458093,0.5309850870441295,0.5309459178387802,0.53096104479347,0.5313480537459553,1.0,,0.6859303799776114,,0.6475345765202706,0.9974371364695015,0.9989926296830849,0.9994567697202666,0.9968915513790149,0.998140159956276
38,0.5192287978864697,0.568143144868384,0.006682132785055773,0.5295824516978854,0.531613360058396,0.531642098318436,0.5312034777874082,0.531198023441821,1.0,,0.6859303799776114,,0.6475345765202706,0.9979280044318706,0.9997184705660805,0.9995601501504267,0.9969830840962738,0.9985335324947895
39,0.5202505735939854,0.5688902056410358,0.010024573536445248,0.5301750036681788,0.5306721097122993,0.5306590994299402,0.5306669457516433,0.5306634783847068,1.0,,0.6859303799776114,,0.6475345765202706,0.9978743217031733,0.9997927099485232,0.9998675179815961,0.997874592647012,0.9992932698867557
40,0.5202272354494952,0.5690132933572514,0.009323650517033806,0.5301906058769205,0.5312748808698982,0.5312784417215464,0.5312736906217181,0.5312626060230708,1.0,,0.6859303799776114,,0.6475345765202706,0.997715974879899,1.0,0.9998986059253454,0.9980574698960866,0.9981143813281038
41,0.5195128392494901,0.568481961058078,0.006597838774878187,0.5298290993807583,0.531277530413448,0.5312920208840896,0.5312786585109381,0.5312748601538722,1.0,,0.6859303799776114,,0.6475345765202706,0.9975308080953815,0.9994519358090871,0.9997095511055498,0.9984635194804782,0.9991646532073251
42,0.5205519073559765,0.5690741262385567,0.002121093843055548,0.5303545950496515,0.5309228227707071,0.5308988875685086,0.5309213016797096,0.5309194903606358,1.0,,0.6859303799776114,,0.6475345765202706,0.9978800835022664,0.9996742660933099,0.9994464295899455,0.9983256351283587,0.9986561693593228
43,0.5193370166649923,0.5683372881991688,0.0025892920952375726,0.5298460294370524,0.5314408085347097,0.531430130903127,0.5314399493142823,0.5314338326615641,1.0,,0.6859303799776114,,0.6475345765202706,0.9977548092561728,0.9997799845475,1.0,0.9979163488518414,0.9983846847447111
44,0.5196325604754748,0.5682234639366118,0.0026515963636297006,0.5295970580209627,0.5309334209449067,0.5309108107356196,0.5309312374581496,0.53093273806961,1.0,,0.6859303799776114,,0.6475345765202706,0.9977835201713885,0.9996697322248135,0.9994577856686213,0.9985842462929118,0.9990954288946222
45,0.5985374789683632,0.6455472280927487,0.0039792270239266715,0.6308470937068656,0.530678733571174,0.5306829457641624,0.530669264099946,0.5306674526973991,1.0,,0.6859303799776114,,0.6475345765202706,0.9977538292848614,0.9995751745208133,0.9997277508886256,0.998912660118779,0.99912537990109
46,0.900908194870065,0.9090650789594993,0.0,0.9023268536585851,0.6317098034436117,0.6316787951772114,0.6317035455162978,0.6317113721645763,1.0,,0.6859303799776114,,0.6475345765202706,0.9975325955663783,0.9995976539764199,0.9997551336759362,0.9975733082392366,0.9537499065116147
47,0.9002590461185982,0.9111607916735242,0.002417039117918158,0.9016373688169609,0.902552106585838,0.9025532799970325,0.9025396180885483,0.9022663518127834,1.0,,0.6859303799776114,,0.6475345765202706,0.99743360932085,0.9992892734311776,0.9990425352797868,0.9978533642564072,0.9993375755037995
48,0.9014187144787544,0.9122071753181559,0.00205878957466342,0.9035637436537186,0.9018456720368498,0.901868360286315,0.9018186117664125,0.9017920838315024,1.0,,0.6859303799776114,,0.6475345765202706,0.9980434947574327,0.9993043332486686,0.9995869336913974,0.9956449949118068,0.996902464029391
49,0.8988288313750453,0.9105548135822824,0.0027771211396550185,0.9011444054131034,0.903809646193202,0.9037469215044918,0.9038256390113105,0.9038428291807286,1.0,,0.6859303799776114,,0.6475345765202706,0.9976514335038629,0.9997952053005053,0.9998280348964378,0.9984966108669393,0.9989517422670312
50,0.9016136524984337,0.9125193094154971,0.0007366563498128126,0.9030485388033571,0.9013641174966582,0.9013808352311041,0.9013512989871136,0.9013555718207983,1.0,,0.6859303799776114,,0.6475345765202706,0.997657179094779,0.9997373413195202,0.9995310694352348,0.998840552917071,0.9987625158741364
51,0.9012978720240377,0.9125458524989648,0.0026955758472006148,0.902995424901258,0.9032837117985499,0.9032593964492809,0.9032814895454083,0.9032877501747042,1.0,,0.6859303799776114,,0.6475345765202706,0.9977391135070133,0.9996386580463836,0.9998651217552565,0.9979156531507324,0.9982371989362973
52,0.9001235808206,0.9115133582935165,0.01050010170255576,0.9021804584659244,0.9032108493509281,0.9032209773552561,0.9031986913917409,0.9031979969464031,1.0,,0.6859303799776114,,0.6475345765202706,0.9980258415592157,0.9996541917295558,0.9998868373192653,0.9985537992532032,0.9989053985742927
53,0.9005085569046876,0.9119651636932288,0.008858200982574962,0.9021615366383017,0.9024173110577375,0.9023982788245877,0.9024193951694233,0.9024104206478792,1.0,,0.6859303799776114,,0.6475345765202706,0.997793984419756,0.9998726472145314,0.9999203526091767,0.9063102543829787,0.9986106443589943
54,0.9005343877609295,0.9120062421572994,0.00904603002699241,0.9024486836715251,0.902381542219814,0.9024022532136248,0.9023862759079563,0.9023908802771421,1.0,,0.6859303799776114,,0.6475345765202706,0.9979082391835246,0.9997258774315362,0.99967245437947,0.9985113112702625,0.9991972899118418
55,0.7928802932800982,0.8022911181137569,0.0008539349726685839,0.7594282155654274,0.9026627250290457,0.9026711868717981,0.9026505676144626,0.9026353005077185,1.0,,0.6859303799776114,,0.6475345765202706,0.9979063345149408,0.9996422233215073,0.9996969156985575,0.9985190736760501,0.9989016635447407
56,0.38113989525286157,0.43993661863568845,0.0010564238449430013,0.3924207789552097,0.7599821553241916,0.7597110884129338,0.7599684837107881,0.7599548253123976,1.0,,0.6859303799776114,,0.6475345765202706,0.9977029538955231,0.9996860335448434,0.9999845786098657,0.998558453674008,0.9993235340125219
57,0.38193027891745995,0.43827637249838447,0.0017151998592656527,0.37030149442602794,0.3938364330784914,0.3938271776671131,0.39383902250486935,0.3938451144105266,1.0,,0.6859303799776114,,0.6475345765202706,0.9972004642547176,0.999893129026135,0.999790190156086,0.997618928095986,0.9992398323872089
58,0.38220762613142645,0.035601522105115524,0.002721230545950315,0.06255157857836657,0.3663195985411613,0.3663621622266117,0.3663030061360056,0.3662905421293705,1.0,,0.6859303799776114,,0.6475345765202706,0.9979455923817856,0.9983468716744197,0.9976271199790426,0.9942485833531433,0.9973789078815238
59,0.38305216467785896,0.03968296427678623,0.0018883690758261273,0.0892107738894713,0.0647164259777147,0.06472822465366511,0.06471470571383435,0.06470909687055995,1.0,,0.6859303799776114,,0.6475345765202706,0.9977947100473683,0.9996875509368355,0.9692957833978921,0.9979677376162457,0.999268793122074
60,0.3831970013100164,0.03470881736176213,0.001914940013816888,0.08921143781324754,0.0913138689032347,0.09132616088591781,0.09131212221272435,0.09130652217832079,1.0,,0.688587813979114,,0.6475345765202706,0.9980058838907181,0.20878038458890982,0.3128172881996763,0.9983131207963553,0.9991009830709283
61,0.38287107071384674,0.0011664910581092845,0.001252499042529994,0.08785537350027918,0.09131420009617842,0.09132649208500423,0.08152206852308959,0.08151646524629147,1.0,,0.7247741893004972,,0.6475345765202706,0.9979320685283315,0.019322946045469618,0.012009197603226714,0.9995366952381377,0.9995955063804475
62,0.38352186023822854,0.003111880989029886,0.01008962652256056,0.08957725981395528,0.09052794804775008,0.0905402254538421,0.04190315199323307,0.03647160519177715,1.0,,0.7581573524575203,,0.6475345765202706,0.9979718708236827,0.010351675843053585,0.011936999994323667,0.999517037659708,0.99963123252871
63,0.3838785727156988,0.04182800168105256,0.006464984084924384,0.08890802464750627,0.09111349717227464,0.09112578543863345,0.04044822283698931,0.045868536359993245,1.0,,0.7915445630003242,,0.6599043758149313,0.9979333863777922,0.01489135973174524,0.011963749758901554,0.9994991117773814,0.999600344710032
64,0.3824023779298754,0.017415259357585162,0.010033735928855857,0.08814418034294319,0.09101182093854782,0.09102410731910238,0.09101007454814564,0.09100447441370609,1.0,,0.8205060656038593,,0.7213378514770447,0.997965348902652,0.02382165907311316,0.012609879629585046,0.9991781790541905,0.9998594873329089
65,0.3523129113261713,0.007847950357588859,0.005679767055335353,0.08510274552399189,0.09080681250637547,0.09081909508460811,0.05971502200278136,0.05428348110048718,1.0,,0.8351741891848576,,0.7853493973483663,0.9225339560558122,0.006718777574842146,0.01181313551020751,0.9995095443688554,0.9998500820437987
66,0.23070668657574736,0.025962609505021134,0.0033396920336662946,0.008774748588664033,0.08665828969314311,0.08667049532810568,0.048717108847446386,0.054137425109045206,1.0,,0.8686376857221564,,0.7853493973483663,0.9981372603076198,0.014554672843465916,0.011699035439694583,0.9996631168541139,0.9996756644117475
67,0.23397443416519945,0.0051697360061864804,0.007864081406024091,0.08402254154005087,0.011053564497176248,0.01106436788004764,0.01105189755152612,0.0085239071468078,1.0,,0.8974802963683783,,0.8246305505295066,0.9981676178073717,0.02273073129262887,0.012615156716574554,0.9993490972645785,0.9997404969080772
68,0.23228405798134588,0.3045665307254099,0.00754156519317072,0.24848542388545455,0.09157749848644825,0.0915801905852023,0.0600790026863033,0.06259145059101341,1.0,,0.9108241297768231,,0.8725656673523666,1.0,0.007809740267263394,0.012331931795575924,0.9978960462751164,0.9988104485836732
69,0.23205029259678756,0.30849509737770986,0.010927985428131112,0.2482570341064283,0.2502222304652466,0.2502222345869881,0.25021933230906496,0.2502137849035732,1.0,,0.936755730474896,,0.8725656673523666,0.997969936647905,0.021294694757705793,0.011873967173173933,0.9984513966327009,0.9998150462854042
70,0.23256573270105854,0.3091450393819369,0.006154378982204802,0.24868725671343125,0.24999205136935035,0.24999933760182716,0.24999809564246564,0.24999817844001604,1.0,,0.9449603957880736,,0.9123682091848092,0.997691583651626,0.7365475770484778,0.6724604216492848,0.9989017580387503,0.9992546116181021
71,0.2326929940833948,0.3091048187249144,0.008685031766014487,0.24874335827252345,0.2504106792502322,0.2504295652150873,0.25040513136589465,0.2503985904437651,1.0,,0.9449603957880736,,0.9123682091848092,0.9978642240089606,0.9995540259763647,0.9997645197180379,0.9982273647871839,0.999365751149301
72,0.23160511797208566,0.3081721294315625,0.0012378392146730225,0.2479990997193594,0.25048022976841666,0.25048023867530966,0.2504783249337366,0.25047277761402137,1.0,,0.9449603957880736,,0.9123682091848092,0.9977859900481925,0.9996465260048605,0.9998255274736589,0.9981922647892516,0.9993032678114162
73,0.23367317112383854,0.3098861661571248,0.002439945098944676,0.24978505467744258,0.24973372087323656,0.24974663269888836,0.24973446632118862,0.24972924994783716,1.0,,0.9449603957880736,,0.9123682091848092,0.9978771132499498,0.9996613448448355,0.9997972452475735,0.9983554961605459,0.9986713370618008
74,0.23234824657747238,0.3089452691332888,0.006049927708723881,0.24851563241727342,0.2515155389105342,0.2515086118386451,0.2515152890102673,0.2513219557592759,1.0,,0.9449603957880736,,0.9123682091848092,0.9765950563311613,0.9997313313572985,0.9997656977171759,0.9984866448388582,0.9985634320784131
75,0.3790741024978247,0.45830207072304563,0.006556608009030455,0.45356583501361375,0.25025071305840785,0.2502573416901487,0.25024483414039456,0.25023597481610527,1.0,,0.9449603957880736,,0.9123682091848092,0.9977202808522306,0.9994338352470373,0.9999873053894428,0.9984203801613905,0.9993053257434568
76,0.9385978592170562,0.9328969769265246,0.00549468672864109,0.9258237800234631,0.45484117973576105,0.4548115278478816,0.45486093056513716,0.4548670426808064,1.0,,0.9449603957880736,,0.9123682091848092,0.9978927886349898,0.9996347764350508,0.9994172854965782,0.9986332393493625,0.9993627131283991
77,0.9365576196160657,0.92811722191471,0.005251883329760002,0.931857519301924,0.9259903000210639,0.9259995257229082,0.9259877240145447,0.9259810756477301,1.0,,0.9449603957880736,,0.9123682091848092,0.9978754363270315,0.9997985968674548,0.82868010371953,0.9979117563469727,0.9991894181435891
78,0.9386476948665794,0.3285673670444638,0.002261278446937837,0.3731566986257442,0.9320140372817273,0.9320194003176862,0.9320084745566242,0.9320021593765628,1.0,,0.9449603957880736,,0.9123682091848092,0.9966010800543932,0.9998001351214577,0.6208801278547741,0.9989073358357992,0.9990860027308921
79,0.939394358024295,0.0009506207445135433,0.0026745023446562185,0.13987114567350753,0.36970902712735165,0.3697605960523718,0.3003350675682613,0.29488472837228713,1.0,,0.9449603957880736,,0.9123682091848092,0.9978977022061581,0.9993351213195174,0.620299212608412,0.994028284502295,0.9972888298235354
80,0.9400018468084612,0.0012841857734118987,0.0035605056907619275,0.13958366667839597,0.14303991404880725,0.14305316540214855,0.04190050245231571,0.041894886053143184,1.0,,0.9449603957880736,,0.9123682091848092,0.9979663367702548,0.5639643429843989,0.40398170714436604,0.9983807100848343,0.9987772029512199
81,0.9420410253679593,0.0009996135876517973,0.0027532989193874403,0.13974433623224586,0.1453102416781149,0.14527352407751118,0.04190050245231571,0.041894886053143184,1.0,,1.0,,1.0,0.9979256160115455,0.01296994381448274,0.0,0.999604348392661,0.9999429756297891
